# Correlation-consistent Gaussian basis sets optimized for the
# correlation-consistent effective core potential (ccECP).
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The ccECP is taken from
#
#   https://pseudopotentiallibrary.org/
#
# which is also available from the PySCF software package under the
# name 'ccecp'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/559
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'ccecp' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'ccecpreg'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f] H
H  S
    9.569723    1.000000e+00
H  S
    1.669254    1.000000e+00
H  S
    0.405502    1.000000e+00
H  S
    0.116087    1.000000e+00
H  P
    2.232603    1.000000e+00
H  P
    0.804838    1.000000e+00
H  P
    0.294253    1.000000e+00
H  D
    1.963901    1.000000e+00
H  D
    0.627860    1.000000e+00
H  F
    1.540874    1.000000e+00
#BASIS SET: (9s,3p,2d,1f) -> [4s,3p,2d,1f] He
He  S
   33.286146    1.683089e-02
   10.401721    5.785403e-02
    3.422351    1.662672e-01
    1.201409    3.352033e-01
    0.436382    4.155230e-01
    0.161178    1.787874e-01
He  S
    2.062163    1.000000e+00
He  S
    0.656775    1.000000e+00
He  S
    0.209175    1.000000e+00
He  P
    6.104210    1.000000e+00
He  P
    1.765831    1.000000e+00
He  P
    0.564751    1.000000e+00
He  D
    4.265870    1.000000e+00
He  D
    1.216282    1.000000e+00
He  F
    2.680718    1.000000e+00
#BASIS SET: (2s,2p,1d,1f,1g) -> [2s,2p,1d,1f,1g] Liq1
Li  S
    0.651887    1.000000e+00
Li  S
    0.047742    1.000000e+00
Li  P
    0.310459    1.000000e+00
Li  P
    0.083036    1.000000e+00
Li  D
    0.105925    1.000000e+00
Li  F
    0.125893    1.000000e+00
Li  G
    0.143818    1.000000e+00
#BASIS SET: (5s,4p,1d,1f,1g) -> [5s,4p,1d,1f,1g] Liq3
Li  S
   23.759703    7.172451e-02 -1.130025e-02
    6.808991    2.359496e-01 -3.724498e-02
Li  S
    2.036066    1.000000e+00
Li  S
    0.644647    1.000000e+00
Li  S
    0.047869    1.000000e+00
Li  P
    9.868621    1.000000e+00
Li  P
    2.622011    1.000000e+00
Li  P
    0.697372    1.000000e+00
Li  P
    0.081446    1.000000e+00
Li  D
    0.102541    1.000000e+00
Li  F
    0.116453    1.000000e+00
Li  G
    0.145952    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g] Beq2
Be  S
    4.031668    1.000000e+00
Be  S
    1.367465    1.000000e+00
Be  S
    0.168828    1.000000e+00
Be  S
    0.056095    1.000000e+00
Be  P
    3.067765    1.000000e+00
Be  P
    0.698354    1.000000e+00
Be  P
    0.226675    1.000000e+00
Be  P
    0.084710    1.000000e+00
Be  D
    0.946406    1.000000e+00
Be  D
    0.411904    1.000000e+00
Be  D
    0.179273    1.000000e+00
Be  F
    0.491601    1.000000e+00
Be  F
    0.256421    1.000000e+00
Be  G
    0.409353    1.000000e+00
#BASIS SET: (5s,4p,3d,2f,1g) -> [5s,4p,3d,2f,1g] Beq4
Be  S
   27.069531    1.527095e-01 -2.872600e-02
    6.292995    4.427637e-01 -9.483789e-02
Be  S
    1.690142    1.000000e+00
Be  S
    0.187815    1.000000e+00
Be  S
    0.063902    1.000000e+00
Be  P
    4.230537    1.000000e+00
Be  P
    0.826197    1.000000e+00
Be  P
    0.248976    1.000000e+00
Be  P
    0.090031    1.000000e+00
Be  D
    0.991451    1.000000e+00
Be  D
    0.491574    1.000000e+00
Be  D
    0.180746    1.000000e+00
Be  F
    0.496656    1.000000e+00
Be  F
    0.246744    1.000000e+00
Be  G
    0.415320    1.000000e+00
#BASIS SET: (3s,4p,3d,2f,1g) -> [3s,4p,3d,2f,1g] B
B  S
    1.737594    1.000000e+00
B  S
    0.465713    1.000000e+00
B  S
    0.124821    1.000000e+00
B  P
    3.656688    1.000000e+00
B  P
    1.062378    1.000000e+00
B  P
    0.308653    1.000000e+00
B  P
    0.089673    1.000000e+00
B  D
    1.225488    1.000000e+00
B  D
    0.427660    1.000000e+00
B  D
    0.153613    1.000000e+00
B  F
    0.874463    1.000000e+00
B  F
    0.312681    1.000000e+00
B  G
    0.679255    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g] C
C  S
    9.045009    1.000000e+00
C  S
    4.076154    1.000000e+00
C  S
    0.471732    1.000000e+00
C  S
    0.149300    1.000000e+00
C  P
    6.415432    1.000000e+00
C  P
    1.601847    1.000000e+00
C  P
    0.470132    1.000000e+00
C  P
    0.138292    1.000000e+00
C  D
    1.910815    1.000000e+00
C  D
    0.654047    1.000000e+00
C  D
    0.231958    1.000000e+00
C  F
    1.430138    1.000000e+00
C  F
    0.494951    1.000000e+00
C  G
    1.007453    1.000000e+00
#BASIS SET: (5s,5p,3d,2f,1g) -> [4s,4p,3d,2f,1g] N
N  S
   13.323427    1.073995e-02
    4.546619   -1.831400e-01
N  S
    1.551533    1.000000e+00
N  S
    0.529461    1.000000e+00
N  S
    0.180678    1.000000e+00
N  P
   12.076171    2.955413e-02
    4.027428    1.227886e-01
N  P
    1.343155    1.000000e+00
N  P
    0.447945    1.000000e+00
N  P
