# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,1p) -> [2s,1p] H
H  S
    8.374435    2.609612e-02
    1.805868    1.430274e-01
    0.485253    3.477887e-01
H  S
    0.165824    1.000000e+00
H  P
    0.659618    1.000000e+00
#BASIS SET: (6s,1p) -> [2s,1p] He
He  S
   13.210846    4.927741e-02
    4.278458    1.434482e-01
    1.415227    3.224461e-01
    0.488893    4.386603e-01
    0.172934    2.107362e-01
He  S
    0.318412    1.000000e+00
He  P
    1.277614    1.000000e+00
#BASIS SET: (2s,2p,1d) -> [2s,2p,1d] Liq1
Li  S
    0.824233    1.000000e+00
Li  S
    0.047102    1.000000e+00
Li  P
    0.411440    1.000000e+00
Li  P
    0.083070    1.000000e+00
Li  D
    0.100000    1.000000e+00
#BASIS SET: (3s,3p,1d) -> [2s,2p,1d] Beq2
Be  S
    1.562880   -1.486375e-01
    0.167777    5.685575e-01
Be  S
    0.055791    1.000000e+00
Be  P
    0.946359    1.448353e-01
    0.263781    3.616132e-01
Be  P
    0.093058    1.000000e+00
Be  D
    0.240694    1.000000e+00
#BASIS SET: (3s,3p,1d) -> [2s,2p,1d] B
B  S
    2.179344   -1.885123e-01
    0.546712    3.065767e-01
B  S
    0.137149    1.000000e+00
B  P
    2.175375    1.226444e-01
    0.514597    4.429600e-01
B  P
    0.121731    1.000000e+00
B  D
    0.348445    1.000000e+00
#BASIS SET: (4s,4p,1d) -> [2s,2p,1d] C
C  S
    9.031436   -1.960629e-02
    3.821255   -1.291762e-01
    0.473725    5.822572e-01
C  S
    0.149679    1.000000e+00
C  P
    4.353457    8.730943e-02
    1.266307    2.797034e-01
    0.398715    5.024424e-01
C  P
    0.124238    1.000000e+00
C  D
    0.556013    1.000000e+00
#BASIS SET: (5s,5p,1d) -> [2s,2p,1d] N
N  S
   10.825244   -3.547603e-02
    4.650477   -1.291745e-01
    0.858530    3.705924e-01
    0.346728    5.442998e-01
N  S
    0.138771    1.000000e+00
N  P
    7.774915    5.576795e-02
    2.785927    1.730146e-01
    1.011876    3.622672e-01
    0.371560    4.357981e-01
N  P
    0.132073    1.000000e+00
N  D
    0.825214    1.000000e+00
#BASIS SET: (6s,6p,1d) -> [2s,2p,1d] O
O  S
   14.482841   -3.658934e-02
    6.284704   -1.303224e-01
    1.164884    3.769821e-01
    0.468441    5.431582e-01
    0.184961    2.084140e-01
O  S
    0.221262    1.000000e+00
O  P
   10.213949    6.086918e-02
    3.622324    1.870524e-01
    1.299051    3.714779e-01
    0.463791    4.256889e-01
    0.157848    2.088730e-01
O  P
    0.274670    1.000000e+00
O  D
    1.200187    1.000000e+00
#BASIS SET: (6s,6p,1d) -> [2s,2p,1d] F
F  S
   19.343755   -3.328997e-02
    8.171844   -1.351323e-01
    1.512425    3.814060e-01
    0.605694    5.424488e-01
    0.236889    2.066114e-01
F  S
    0.293680    1.000000e+00
F  P
   13.593218    6.032943e-02
    4.780664    1.889363e-01
    1.707567    3.707187e-01
    0.602699    4.233239e-01
    0.200679    2.156237e-01
F  P
    0.357926    1.000000e+00
F  D
    1.660824    1.000000e+00
#BASIS SET: (7s,7p,1d) -> [2s,2p,1d] Ne
Ne  S
   23.302447   -3.984785e-02
    9.703904   -1.373448e-01
    3.472360    4.777634e-02
    1.685413    4.097216e-01
    0.694978    5.086457e-01
    0.277835    1.744921e-01
Ne  S
    0.375235    1.000000e+00
Ne  P
   19.809787    3.984840e-02
    8.408073    1.249541e-01
    3.332351    2.665958e-01
    1.337956    3.714524e-01
    0.522410    3.326758e-01
    0.193122    1.301546e-01
Ne  P
    0.455788    1.000000e+00
Ne  D
    2.257130    1.000000e+00
#BASIS SET: (2s,2p,1d) -> [2s,2p,1d] Naq1
Na  S
    0.556057    1.000000e+00
Na  S
    0.041099    1.000000e+00
Na  P
    0.556057    1.000000e+00
Na  P
    0.068048    1.000000e+00
Na  D
    0.094406    1.000000e+00
#BASIS SET: (2s,1p,1d) -> [2s,1p,1d] Mgq2
Mg  S
    0.894811    1.000000e+00
Mg  S
    0.070453    1.000000e+00
Mg  P
    0.110599    1.000000e+00
Mg  D
    0.183866    1.000000e+00
#BASIS SET: (3s,2p,1d) -> [2s,2p,1d] Al
Al  S
    0.990359   -2.261261e-01
    0.176287    6.409090e-01
Al  S
    0.063442    1.000000e+00
Al  P
