# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        0
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   TBD (0 for now)
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   TBD (0 for now)
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f] H
H  S
    8.374435    1.000000e+00
H  S
    1.805868    1.000000e+00
H  S
    0.485253    1.000000e+00
H  S
    0.165824    1.000000e+00
H  P
    2.226730    1.000000e+00
H  P
    0.813937    1.000000e+00
H  P
    0.287632    1.000000e+00
H  D
    2.103526    1.000000e+00
H  D
    0.691206    1.000000e+00
H  F
    1.558051    1.000000e+00
#BASIS SET: (8s,3p,2d,1f) -> [4s,3p,2d,1f] He
He  S
   13.210846    4.927741e-02
    4.278458    1.434482e-01
    1.415227    3.224461e-01
    0.488893    4.386603e-01
    0.172934    2.107362e-01
He  S
    1.918029    1.000000e+00
He  S
    0.624818    1.000000e+00
He  S
    0.203541    1.000000e+00
He  P
    6.192672    1.000000e+00
He  P
    1.757659    1.000000e+00
He  P
    0.562969    1.000000e+00
He  D
    4.335818    1.000000e+00
He  D
    1.223691    1.000000e+00
He  F
    2.689017    1.000000e+00
#BASIS SET: (2s,2p,1d,1f,1g) -> [2s,2p,1d,1f,1g] Liq1
Li  S
    0.824233    1.000000e+00
Li  S
    0.047102    1.000000e+00
Li  P
    0.411440    1.000000e+00
Li  P
    0.083070    1.000000e+00
Li  D
    0.100000    1.000000e+00
Li  F
    0.111110    1.000000e+00
Li  G
    0.132010    1.000000e+00
#BASIS SET: (3s,3p,3d,2f,1g) -> [3s,3p,3d,2f,1g] Beq2
Be  S
    1.562880    1.000000e+00
Be  S
    0.167777    1.000000e+00
Be  S
    0.055791    1.000000e+00
Be  P
    0.946359    1.000000e+00
Be  P
    0.263781    1.000000e+00
Be  P
    0.093058    1.000000e+00
Be  D
    0.753588    1.000000e+00
Be  D
    0.360979    1.000000e+00
Be  D
    0.172914    1.000000e+00
Be  F
    0.510464    1.000000e+00
Be  F
    0.257070    1.000000e+00
Be  G
    0.414713    1.000000e+00
#BASIS SET: (3s,3p,3d,2f,1g) -> [3s,3p,3d,2f,1g] B
B  S
    2.179344    1.000000e+00
B  S
    0.546712    1.000000e+00
B  S
    0.137149    1.000000e+00
B  P
    2.175375    1.000000e+00
B  P
    0.514597    1.000000e+00
B  P
    0.121731    1.000000e+00
B  D
    1.297202    1.000000e+00
B  D
    0.451560    1.000000e+00
B  D
    0.159914    1.000000e+00
B  F
    0.897573    1.000000e+00
B  F
    0.319796    1.000000e+00
