# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        2
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   2
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   8
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f] H
H  S
    8.374435    1.000000e+00
H  S
    1.805868    1.000000e+00
H  S
    0.485253    1.000000e+00
H  S
    0.165824    1.000000e+00
H  P
    2.226730    1.000000e+00
H  P
    0.813937    1.000000e+00
H  P
    0.287632    1.000000e+00
H  D
    2.103526    1.000000e+00
H  D
    0.691206    1.000000e+00
H  F
    1.558051    1.000000e+00
#BASIS SET: (5s,3p,2d,1f) -> [4s,3p,2d,1f] He
He  S
   13.210846    4.927741e-02
    4.278458    1.434482e-01
He  S
    1.415227    1.000000e+00
He  S
    0.488893    1.000000e+00
He  S
    0.172934    1.000000e+00
He  P
    6.192672    1.000000e+00
He  P
    1.757659    1.000000e+00
He  P
    0.562969    1.000000e+00
He  D
    4.335818    1.000000e+00
He  D
    1.223691    1.000000e+00
He  F
    2.689017    1.000000e+00
#BASIS SET: (2s,2p,1d,1f,1g) -> [2s,2p,1d,1f,1g] Liq1
Li  S
    0.824233    1.000000e+00
Li  S
    0.047102    1.000000e+00
Li  P
    0.411440    1.000000e+00
Li  P
    0.083070    1.000000e+00
Li  D
    0.100000    1.000000e+00
Li  F
    0.111110    1.000000e+00
Li  G
    0.132010    1.000000e+00
#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g] Liq3
Li  S
    7.298431    1.000000e+00
Li  S
    2.139503    1.000000e+00
Li  S
    0.670720    1.000000e+00
Li  S
    0.047838    1.000000e+00
Li  P
    7.845540    1.000000e+00
Li  P
    2.201580    1.000000e+00
Li  P
    0.511120    1.000000e+00
Li  P
    0.079070    1.000000e+00
Li  D
    9.615570    1.000000e+00
Li  D
    2.811480    1.000000e+00
Li  D
    0.102870    1.000000e+00
Li  F
    7.226540    1.000000e+00
Li  F
    0.117080    1.000000e+00
Li  G
    0.143170    1.000000e+00
#BASIS SET: (2s,3p,3d,2f,1g) -> [2s,3p,3d,2f,1g] Beq2
Be  S
    1.794722    1.000000e+00
Be  S
    0.103274    1.000000e+00
Be  P
    0.974682    1.000000e+00
Be  P
    0.270451    1.000000e+00
Be  P
    0.101341    1.000000e+00
Be  D
    0.578277    1.000000e+00
Be  D
    0.323275    1.000000e+00
Be  D
    0.180721    1.000000e+00
Be  F
    0.436600    1.000000e+00
Be  F
    0.249059    1.000000e+00
Be  G
    0.340832    1.000000e+00
