# Correlation-consistent Gaussian basis sets optimized for the
# Goedecker-Teter-Hutter (GTH) Hartree-Fock (HF) pseudopotentials.
#
# For questions/requests, please contact
#
#   Hong-Zhou Ye <hzyechem@gmail.com>
#
# Papers on the design and benchmark of the basis sets:
#
#   [1] Ye, and Berkelbach, in preparation.
#
#   [2] Ye, Neufeld, and Berkelbach, in preparation.
#
# The GTH-HF pseudopotential is taken from
#
#   https://github.com/juerghutter/GTH/tree/master/HF
#
# which is also available from the PySCF software package under the
# name 'gth-hf-rev'; see this PR for details
#
#   https://github.com/pyscf/pyscf/pull/1029
#
# For elements with more than one PP, the basis sets suitable
# for the calculation using different PPs are listed.
# For example, the 'Liq1' basis set should be used with the
# 'gth-hf-rev-q1' (i.e., 'the large-core') pseudopotential,
# while the 'Liq3' basis set should be used with the 'gth-hf-rev-q3'
# (i.e., the 'small-core') pseudopotential.
#
# Basis sets for the following elements are currently available:
# ('nelec_frz' is num of frozen electrons suggested in correlated
# calculations)
#
#   ------------------------------------
#    elem    config           nelec_frz
#   ------------------------------------
#    H       1s^1             0
#    He      1s^2             0
#    Liq1    2s^1             0
#    Liq3    1s^2 2s^1        0
#    Beq2    2s^2             0
#    Beq4    1s^2 2s^2        2
#    B       2s^2 2p^1        0
#    C       2s^2 2p^2        0
#    N       2s^2 2p^3        0
#    O       2s^2 2p^4        0
#    F       2s^2 2p^5        0
#    Ne      2s^2 2p^6        0
#    Naq1    3s^1             0
#    Naq9    2s^2 2p^6 3s^1   2
#    Mgq2    3s^2             0
#    Mgq10   2s^2 2p^6 3s^2   8
#    Al      3s^2 3p^1        0
#    Si      3s^2 3p^2        0
#    P       3s^2 3p^3        0
#    S       3s^2 3p^4        0
#    Cl      3s^2 3p^5        0
#    Ar      3s^2 3p^6        0
#    As      4s^2 4p^3        0
#   ------------------------------------
#
#

#BASIS SET: (4s,2p,1d) -> [3s,2p,1d] H
H  S
    8.374435    2.609612e-02
    1.805868    1.430274e-01
H  S
    0.485253    1.000000e+00
H  S
    0.165824    1.000000e+00
H  P
    1.420011    1.000000e+00
H  P
    0.407480    1.000000e+00
H  D
    1.046827    1.000000e+00
#BASIS SET: (5s,2p,1d) -> [3s,2p,1d] He
He  S
   13.210846    4.927741e-02
    4.278458    1.434482e-01
    1.415227    3.224461e-01
He  S
    0.488893    1.000000e+00
He  S
    0.172934    1.000000e+00
He  P
    3.154448    1.000000e+00
He  P
    0.771361    1.000000e+00
He  D
    1.958735    1.000000e+00
#BASIS SET: (2s,2p,1d,1f) -> [2s,2p,1d,1f] Liq1
Li  S
    0.824233    1.000000e+00
Li  S
    0.047102    1.000000e+00
Li  P
    0.411440    1.000000e+00
Li  P
    0.083070    1.000000e+00
Li  D
    0.100000    1.000000e+00
Li  F
    0.111110    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [4s,4p,2d,1f] Liq3
Li  S
    7.298431    2.818198e-01 -4.209323e-02
    2.139503    4.563235e-01 -9.433361e-02
Li  S
    0.670720    1.000000e+00
Li  S
    0.047838    1.000000e+00
Li  P
    8.276200    1.000000e+00
Li  P
    2.425330    1.000000e+00
Li  P
    0.670720    1.000000e+00
Li  P
    0.081060    1.000000e+00
Li  D
    5.319450    1.000000e+00
Li  D
    0.102640    1.000000e+00
Li  F
    0.125890    1.000000e+00
#BASIS SET: (2s,3p,2d,1f) -> [2s,3p,2d,1f] Beq2
Be  S
    1.794722    1.000000e+00
Be  S
    0.103274    1.000000e+00
Be  P
    0.974682    1.000000e+00
Be  P
    0.270451    1.000000e+00
Be  P
    0.101341    1.000000e+00
Be  D
    0.336579    1.000000e+00
Be  D
    0.194697    1.000000e+00
Be  F
    0.273279    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [4s,3p,2d,1f] Beq4
Be  S
   11.977388    3.068236e-01 -4.975501e-02
    3.792732    4.433485e-01 -1.276848e-01
Be  S
    1.277110    1.000000e+00
Be  S
    0.104367    1.000000e+00
Be  P
    8.751717    1.477199e-02
    0.944886    1.474654e-01
Be  P
    0.251400    1.000000e+00
Be  P
    0.097238    1.000000e+00
Be  D
    0.317661    1.000000e+00
Be  D
    0.200792    1.000000e+00
Be  F
    0.279433    1.000000e+00
#BASIS SET: (3s,3p,2d,1f) -> [3s,3p,2d,1f] B
B  S
    2.807193    1.000000e+00
B  S
    0.290316    1.000000e+00
B  S
    0.094874    1.000000e+00
B  P
    2.164474    1.000000e+00
B  P
    0.468954    1.000000e+00
B  P
    0.116501    1.000000e+00
B  D
    0.675561    1.000000e+00
B  D
    0.202555    1.000000e+00
B  F
    0.488314    1.000000e+00
#BASIS SET: (4s,4p,2d,1f) -> [3s,3p,2d,1f] C
C  S
    9.031436   -1.960629e-02
    3.821255   -1.291762e-01
C  S
    0.473725    1.000000e+00
C  S
    0.149679    1.000000e+00
C  P
    4.353457    8.730943e-02
    1.266307    2.797034e-01
C  P
    0.398715    1.000000e+00
C  P
    0.124238    1.000000e+00
C  D
    1.177223    1.000000e+00
C  D
    0.335937    1.000000e+00
C  F
    0.766497    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [3s,3p,2d,1f] N
N  S
   10.840734   -3.536256e-02
    4.651859   -1.292932e-01
    0.861293    3.667481e-01
N  S
    0.350520    1.000000e+00
N  S
    0.141108    1.000000e+00
N  P
    6.424227    8.821932e-02
    1.863461    2.863361e-01
N  P
    0.582890    1.000000e+00
N  P
    0.178054    1.000000e+00
N  D
    1.747112    1.000000e+00
N  D
    0.487450    1.000000e+00
N  F
    1.094322    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f] O
O  S
   14.482841   -3.658934e-02
    6.284704   -1.303224e-01
    1.164884    3.769821e-01
O  S
    0.468441    1.000000e+00
O  S
    0.184961    1.000000e+00
O  P
   10.213949    6.086918e-02
    3.622324    1.870524e-01
    1.299051    3.714779e-01
O  P
    0.463791    1.000000e+00
O  P
    0.157848    1.000000e+00
O  D
    2.397685    1.000000e+00
O  D
    0.662840    1.000000e+00
O  F
    1.454951    1.000000e+00
#BASIS SET: (5s,5p,2d,1f) -> [3s,3p,2d,1f] F
F  S
