#BASIS SET: (4s,4p,3d,2f,1g) -> [4s,4p,3d,2f,1g]
H  S
11.830319    1.000000e+00
H  S
3.927489    1.000000e+00
H  S
1.303868    1.000000e+00
H  S
0.432865    1.000000e+00
H  P
4.613022    1.000000e+00
H  P
2.280695    1.000000e+00
H  P
1.127584    1.000000e+00
H  P
0.557482    1.000000e+00
H  D
3.136389    1.000000e+00
H  D
1.730734    1.000000e+00
H  D
0.955060    1.000000e+00
H  F
2.880112    1.000000e+00
H  F
1.693892    1.000000e+00
H  G
2.216252    1.000000e+00
#BASIS SET: (5s,4p,3d,2f) -> [5s,4p,3d,2f]
He  S
17.913512    1.000000e+00
He  S
7.264776    1.000000e+00
He  S
2.946210    1.000000e+00
He  S
1.194827    1.000000e+00
He  S
0.484559    1.000000e+00
He  P
9.736338    1.000000e+00
He  P
4.554124    1.000000e+00
He  P
2.130169    1.000000e+00
He  P
0.996376    1.000000e+00
He  D
6.782137    1.000000e+00
He  D
3.497433    1.000000e+00
He  D
1.803567    1.000000e+00
He  F
5.899031    1.000000e+00
He  F
3.247851    1.000000e+00
#BASIS SET: (2s,2p,1d,2f,1g,2h) -> [2s,2p,1d,2f,1g,2h]
Li  S
3.510568    1.000000e+00
Li  S
0.773921    1.000000e+00
Li  P
1.529842    1.000000e+00
Li  P
0.346703    1.000000e+00
Li  D
0.568613    1.000000e+00
Li  F
0.388698    1.000000e+00
Li  F
0.224598    1.000000e+00
Li  G
0.224865    1.000000e+00
Li  H
1.049981    1.000000e+00
Li  H
0.259204    1.000000e+00
#BASIS SET: (5s,4p,4d,2f,1g) -> [5s,4p,4d,2f,1g]
Be  S
3.546534    1.000000e+00
Be  S
1.555047    1.000000e+00
Be  S
0.681841    1.000000e+00
Be  S
0.298966    1.000000e+00
Be  S
0.131088    1.000000e+00
Be  P
2.506830    1.000000e+00
Be  P
1.010677    1.000000e+00
Be  P
0.407474    1.000000e+00
Be  P
0.164281    1.000000e+00
Be  D
1.902596    1.000000e+00
Be  D
0.974278    1.000000e+00
Be  D
0.498906    1.000000e+00
Be  D
0.255479    1.000000e+00
Be  F
0.606045    1.000000e+00
Be  F
0.355923    1.000000e+00
Be  G
0.525823    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,2h) -> [6s,5p,5d,4f,3g,2h]
B  S
4.713179    1.000000e+00
B  S
2.546543    1.000000e+00
B  S
1.375904    1.000000e+00
B  S
0.743404    1.000000e+00
B  S
0.401663    1.000000e+00
B  S
0.217020    1.000000e+00
B  P
5.679898    1.000000e+00
B  P
2.545455    1.000000e+00
B  P
1.140750    1.000000e+00
B  P
0.511229    1.000000e+00
B  P
0.229108    1.000000e+00
B  D
3.010792    1.000000e+00
B  D
1.637727    1.000000e+00
B  D
0.890845    1.000000e+00
B  D
0.484577    1.000000e+00
B  D
0.263587    1.000000e+00
B  F
1.957669    1.000000e+00
B  F
1.086766    1.000000e+00
B  F
0.603300    1.000000e+00
B  F
0.334911    1.000000e+00
B  G
1.536509    1.000000e+00
B  G
0.873021    1.000000e+00
B  G
0.496037    1.000000e+00
B  H
1.611147    1.000000e+00
B  H
0.862251    1.000000e+00
#BASIS SET: (6s,5p,5d,5f,3g,2h) -> [6s,5p,5d,5f,3g,2h]
C  S
12.028833    1.000000e+00
C  S
5.369408    1.000000e+00
C  S
2.396786    1.000000e+00
C  S
1.069873    1.000000e+00
C  S
0.477568    1.000000e+00
C  S
0.213176    1.000000e+00
C  P
10.949799    1.000000e+00
C  P
4.547032    1.000000e+00
C  P
1.888208    1.000000e+00
C  P
0.784101    1.000000e+00
C  P
0.325607    1.000000e+00
C  D
6.258055    1.000000e+00
C  D
2.971810    1.000000e+00
C  D
1.411246    1.000000e+00
C  D
0.670169    1.000000e+00
C  D
0.318248    1.000000e+00
C  F
5.403132    1.000000e+00
C  F
2.785292    1.000000e+00
C  F
1.435806    1.000000e+00
C  F
0.740152    1.000000e+00
C  F
0.381545    1.000000e+00
C  G
2.710191    1.000000e+00
C  G
1.486778    1.000000e+00
C  G
0.815629    1.000000e+00
C  H
2.652688    1.000000e+00
C  H
1.371562    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,3g,2h) -> [6s,6p,6d,4f,3g,2h]
N  S
18.594489    1.000000e+00
N  S
7.938616    1.000000e+00
N  S
3.389263    1.000000e+00
N  S
1.446991    1.000000e+00
N  S
0.617769    1.000000e+00
N  S
0.263747    1.000000e+00
N  P
10.916654    1.000000e+00
N  P
5.655183    1.000000e+00
N  P
2.929569    1.000000e+00
N  P
1.517612    1.000000e+00
N  P
0.786173    1.000000e+00
N  P
0.407263    1.000000e+00
N  D
9.676338    1.000000e+00
N  D
4.922153    1.000000e+00
N  D
2.503797    1.000000e+00
N  D
1.273630    1.000000e+00
N  D
0.647869    1.000000e+00
N  D
0.329558    1.000000e+00
N  F
5.634618    1.000000e+00
N  F
2.782496    1.000000e+00
N  F
1.374056    1.000000e+00
N  F
0.678539    1.000000e+00
N  G
3.723930    1.000000e+00
N  G
1.969497    1.000000e+00
N  G
1.041620    1.000000e+00
N  H
3.728253    1.000000e+00
N  H
1.931917    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,3g,2h) -> [6s,6p,6d,5f,3g,2h]
O  S
20.891684    1.000000e+00
O  S
8.999064    1.000000e+00
O  S
3.876334    1.000000e+00
