#BASIS SET: (4s,3p,1d) -> [4s,3p,1d]
H  S
7.362781    1.000000e+00
H  S
2.850555    1.000000e+00
H  S
1.103614    1.000000e+00
H  S
0.427272    1.000000e+00
H  P
2.377473    1.000000e+00
H  P
1.394100    1.000000e+00
H  P
0.817471    1.000000e+00
H  D
1.286643    1.000000e+00
#BASIS SET: (4s,2p) -> [4s,2p]
He  S
15.169927    1.000000e+00
He  S
5.245932    1.000000e+00
He  S
1.814103    1.000000e+00
He  S
0.627337    1.000000e+00
He  P
5.085224    1.000000e+00
He  P
1.854681    1.000000e+00
#BASIS SET: (2s,3p,2d,1f,1g) -> [2s,3p,2d,1f,1g]
Li  S
1.306844    1.000000e+00
Li  S
0.738773    1.000000e+00
Li  P
1.160044    1.000000e+00
Li  P
0.530943    1.000000e+00
Li  P
0.243009    1.000000e+00
Li  D
0.685337    1.000000e+00
Li  D
0.202720    1.000000e+00
Li  F
0.278224    1.000000e+00
Li  G
0.297508    1.000000e+00
#BASIS SET: (5s,4p,1d) -> [5s,4p,1d]
Be  S
3.221539    1.000000e+00
Be  S
1.419403    1.000000e+00
Be  S
0.625386    1.000000e+00
Be  S
0.275544    1.000000e+00
Be  S
0.121404    1.000000e+00
Be  P
2.219640    1.000000e+00
Be  P
0.928775    1.000000e+00
Be  P
0.388632    1.000000e+00
Be  P
0.162617    1.000000e+00
Be  D
0.346889    1.000000e+00
#BASIS SET: (6s,5p,4d,2f) -> [6s,5p,4d,2f]
B  S
4.696144    1.000000e+00
B  S
2.550512    1.000000e+00
B  S
1.385203    1.000000e+00
B  S
0.752314    1.000000e+00
B  S
0.408588    1.000000e+00
B  S
0.221907    1.000000e+00
B  P
3.184515    1.000000e+00
B  P
1.672612    1.000000e+00
B  P
0.878511    1.000000e+00
B  P
0.461423    1.000000e+00
B  P
0.242354    1.000000e+00
B  D
2.800646    1.000000e+00
B  D
1.212811    1.000000e+00
B  D
0.525204    1.000000e+00
B  D
0.227438    1.000000e+00
B  F
1.130400    1.000000e+00
B  F
0.511655    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
7.272276    1.000000e+00
C  S
3.064061    1.000000e+00
C  S
1.290995    1.000000e+00
C  S
0.543941    1.000000e+00
C  S
0.229181    1.000000e+00
C  P
4.850746    1.000000e+00
C  P
1.877583    1.000000e+00
C  P
0.726758    1.000000e+00
C  P
0.281307    1.000000e+00
C  D
6.231053    1.000000e+00
C  D
2.330972    1.000000e+00
C  D
0.871992    1.000000e+00
C  D
0.326203    1.000000e+00
C  F
2.011399    1.000000e+00
C  F
0.853921    1.000000e+00
#BASIS SET: (5s,5p,5d,2f) -> [5s,5p,5d,2f]
N  S
12.160397    1.000000e+00
N  S
4.794061    1.000000e+00
N  S
1.889990    1.000000e+00
N  S
0.745101    1.000000e+00
N  S
0.293745    1.000000e+00
N  P
17.055357    1.000000e+00
N  P
6.576542    1.000000e+00
N  P
2.535913    1.000000e+00
N  P
0.977848    1.000000e+00
N  P
0.377058    1.000000e+00
N  D
8.128616    1.000000e+00
N  D
3.674914    1.000000e+00
N  D
1.661414    1.000000e+00
N  D
0.751118    1.000000e+00
N  D
0.339578    1.000000e+00
N  F
2.884462    1.000000e+00
N  F
1.261972    1.000000e+00
#BASIS SET: (6s,5p,5d,2f) -> [6s,5p,5d,2f]
O  S
15.148477    1.000000e+00
O  S
7.179756    1.000000e+00
O  S
3.402909    1.000000e+00
O  S
1.612839    1.000000e+00
O  S
0.764419    1.000000e+00
O  S
0.362303    1.000000e+00
O  P
25.882633    1.000000e+00
O  P
9.914473    1.000000e+00
O  P
3.797789    1.000000e+00
O  P
1.454762    1.000000e+00
O  P
0.557254    1.000000e+00
O  D
11.597840    1.000000e+00
O  D
4.634239    1.000000e+00
O  D
1.851739    1.000000e+00
O  D
0.739914    1.000000e+00
O  D
0.295653    1.000000e+00
O  F
4.291365    1.000000e+00
O  F
1.791833    1.000000e+00
#BASIS SET: (7s,6p,5d,2f) -> [7s,6p,5d,2f]
F  S
27.182432    1.000000e+00
F  S
12.792434    1.000000e+00
F  S
6.020299    1.000000e+00
F  S
2.833237    1.000000e+00
F  S
1.333361    1.000000e+00
F  S
0.627498    1.000000e+00
F  S
0.295310    1.000000e+00
F  P
20.114657    1.000000e+00
F  P
9.313845    1.000000e+00
F  P
4.312661    1.000000e+00
F  P
1.996925    1.000000e+00
F  P
0.924651    1.000000e+00
F  P
0.428148    1.000000e+00
F  D
15.287246    1.000000e+00
F  D
6.170454    1.000000e+00
F  D
2.490605    1.000000e+00
F  D
1.005293    1.000000e+00
F  D
0.405771    1.000000e+00
F  F
5.514279    1.000000e+00
F  F
2.443171    1.000000e+00
#BASIS SET: (7s,6p,6d,2f) -> [7s,6p,6d,2f]
Ne  S
32.908823    1.000000e+00
Ne  S
15.507001    1.000000e+00
Ne  S
7.307070    1.000000e+00
Ne  S
3.443172    1.000000e+00
Ne  S
1.622461    1.000000e+00
Ne  S
0.764521    1.000000e+00
Ne  S
0.360251    1.000000e+00
Ne  P
24.332082    1.000000e+00
Ne  P
11.618946    1.000000e+00
Ne  P
5.548226    1.000000e+00
Ne  P
2.649364    1.000000e+00
Ne  P
1.265112    1.000000e+00
Ne  P
0.604111    1.000000e+00
Ne  D
33.344786    1.000000e+00
Ne  D
15.396436    1.000000e+00
Ne  D
7.109065    1.000000e+00
Ne  D
3.282500    1.000000e+00
Ne  D
1.515643    1.000000e+00
Ne  D
0.699825    1.000000e+00
Ne  F
7.561781    1.000000e+00
Ne  F
3.293751    1.000000e+00
#BASIS SET: (3s,2p,2d,2f,1g) -> [3s,2p,2d,2f,1g]
Na  S
1.403437    1.000000e+00
Na  S
0.552685    1.000000e+00
Na  S
0.217652    1.000000e+00
Na  P
1.247851    1.000000e+00
Na  P
0.453631    1.000000e+00
Na  D
0.515687    1.000000e+00
Na  D
0.144896    1.000000e+00
Na  F
0.556653    1.000000e+00
Na  F
0.159382    1.000000e+00
Na  G
0.193060    1.000000e+00
#BASIS SET: (4s,2p,2d) -> [4s,2p,2d]
Mg  S
2.097051    1.000000e+00
Mg  S
0.850828    1.000000e+00
Mg  S
0.345203    1.000000e+00
Mg  S
0.140058    1.000000e+00
Mg  P
0.991370    1.000000e+00
Mg  P
0.180826    1.000000e+00
Mg  D
0.856882    1.000000e+00
Mg  D
0.255328    1.000000e+00
#BASIS SET: (5s,4p,3d,1f,1g) -> [5s,4p,3d,1f,1g]
Al  S
1.875499    1.000000e+00
Al  S
0.881406    1.000000e+00
Al  S
0.414224    1.000000e+00
Al  S
0.194668    1.000000e+00
Al  S
0.091486    1.000000e+00
Al  P
0.786575    1.000000e+00
Al  P
0.458587    1.000000e+00
Al  P
0.267364    1.000000e+00
Al  P
0.155878    1.000000e+00
Al  D
0.827041    1.000000e+00
Al  D
0.328212    1.000000e+00
Al  D
0.130251    1.000000e+00
Al  F
0.320781    1.000000e+00
Al  G
0.410731    1.000000e+00
#BASIS SET: (5s,4p,4d,2f,1g) -> [5s,4p,4d,2f,1g]
Si  S
2.633515    1.000000e+00
Si  S
1.195586    1.000000e+00
Si  S
0.542782    1.000000e+00
Si  S
0.246417    1.000000e+00
Si  S
0.111870    1.000000e+00
Si  P
1.405765    1.000000e+00
Si  P
0.682671    1.000000e+00
Si  P
0.331521    1.000000e+00
Si  P
0.160994    1.000000e+00
Si  D
1.126393    1.000000e+00
Si  D
0.568409    1.000000e+00
Si  D
0.286835    1.000000e+00
Si  D
0.144745    1.000000e+00
Si  F
0.744006    1.000000e+00
Si  F
0.427521    1.000000e+00
Si  G
1.095248    1.000000e+00
#BASIS SET: (6s,4p,4d,2f) -> [6s,4p,4d,2f]
P  S
7.077504    1.000000e+00
P  S
3.269445    1.000000e+00
P  S
1.510317    1.000000e+00
P  S
0.697689    1.000000e+00
P  S
0.322297    1.000000e+00
P  S
0.148885    1.000000e+00
P  P
1.820427    1.000000e+00
P  P
0.914960    1.000000e+00
P  P
0.459866    1.000000e+00
P  P
0.231132    1.000000e+00
P  D
1.627846    1.000000e+00
P  D
0.809869    1.000000e+00
P  D
0.402918    1.000000e+00
P  D
0.200455    1.000000e+00
P  F
1.017094    1.000000e+00
P  F
0.588995    1.000000e+00
#BASIS SET: (5s,4p,4d,2f,1g) -> [5s,4p,4d,2f,1g]
S  S
3.952028    1.000000e+00
S  S
1.886125    1.000000e+00
S  S
0.900163    1.000000e+00
S  S
0.429607    1.000000e+00
S  S
0.205032    1.000000e+00
S  P
2.098636    1.000000e+00
S  P
1.073126    1.000000e+00
S  P
0.548737    1.000000e+00
S  P
0.280593    1.000000e+00
S  D
2.127674    1.000000e+00
S  D
1.087155    1.000000e+00
S  D
0.555492    1.000000e+00
S  D
0.283834    1.000000e+00
S  F
1.309425    1.000000e+00
S  F
0.753531    1.000000e+00
S  G
1.473112    1.000000e+00
#BASIS SET: (5s,5p,5d,2f,1g) -> [5s,5p,5d,2f,1g]
Cl  S
4.705396    1.000000e+00
Cl  S
2.254657    1.000000e+00
Cl  S
1.080350    1.000000e+00
Cl  S
0.517665    1.000000e+00
Cl  S
0.248047    1.000000e+00
Cl  P
2.793402    1.000000e+00
Cl  P
1.641836    1.000000e+00
Cl  P
0.964997    1.000000e+00
Cl  P
0.567182    1.000000e+00
Cl  P
0.333364    1.000000e+00
Cl  D
3.846533    1.000000e+00
Cl  D
2.031664    1.000000e+00
Cl  D
1.073085    1.000000e+00
Cl  D
0.566783    1.000000e+00
Cl  D
0.299364    1.000000e+00
Cl  F
1.644112    1.000000e+00
Cl  F
0.955469    1.000000e+00
Cl  G
2.266384    1.000000e+00
#BASIS SET: (6s,6p,5d,2f) -> [6s,6p,5d,2f]
Ar  S
11.207100    1.000000e+00
Ar  S
5.383810    1.000000e+00
Ar  S
2.586344    1.000000e+00
Ar  S
1.242461    1.000000e+00
Ar  S
0.596869    1.000000e+00
Ar  S
0.286732    1.000000e+00
Ar  P
6.492200    1.000000e+00
Ar  P
3.473869    1.000000e+00
Ar  P
1.858810    1.000000e+00
Ar  P
0.994618    1.000000e+00
Ar  P
0.532204    1.000000e+00
Ar  P
0.284773    1.000000e+00
Ar  D
5.024245    1.000000e+00
Ar  D
2.546871    1.000000e+00
Ar  D
1.291050    1.000000e+00
Ar  D
0.654454    1.000000e+00
Ar  D
0.331753    1.000000e+00
Ar  F
1.995597    1.000000e+00
Ar  F
1.174052    1.000000e+00
