#BASIS SET: (7s,6p,2d) -> [7s,6p,2d]
Be  S
43.493847    1.000000e+00
Be  S
16.659278    1.000000e+00
Be  S
6.380938    1.000000e+00
Be  S
2.444066    1.000000e+00
Be  S
0.936141    1.000000e+00
Be  S
0.358566    1.000000e+00
Be  S
0.137340    1.000000e+00
Be  P
13.764489    1.000000e+00
Be  P
5.672441    1.000000e+00
Be  P
2.337652    1.000000e+00
Be  P
0.963363    1.000000e+00
Be  P
0.397008    1.000000e+00
Be  P
0.163610    1.000000e+00
Be  D
2.010802    1.000000e+00
Be  D
0.357562    1.000000e+00
#BASIS SET: (9s,8p,7d,2f) -> [9s,8p,7d,2f]
Mg  S
61.337779    1.000000e+00
Mg  S
28.703303    1.000000e+00
Mg  S
13.431846    1.000000e+00
Mg  S
6.285496    1.000000e+00
Mg  S
2.941327    1.000000e+00
Mg  S
1.376408    1.000000e+00
Mg  S
0.644097    1.000000e+00
Mg  S
0.301408    1.000000e+00
Mg  S
0.141045    1.000000e+00
Mg  P
37.607118    1.000000e+00
Mg  P
17.302735    1.000000e+00
Mg  P
7.960850    1.000000e+00
Mg  P
3.662724    1.000000e+00
Mg  P
1.685190    1.000000e+00
Mg  P
0.775342    1.000000e+00
Mg  P
0.356729    1.000000e+00
Mg  P
0.164128    1.000000e+00
Mg  D
41.171918    1.000000e+00
Mg  D
17.726624    1.000000e+00
Mg  D
7.632222    1.000000e+00
Mg  D
3.286063    1.000000e+00
Mg  D
1.414819    1.000000e+00
Mg  D
0.609152    1.000000e+00
Mg  D
0.262271    1.000000e+00
Mg  F
2.885476    1.000000e+00
Mg  F
0.882932    1.000000e+00
