#BASIS SET: (7s,7p,5d,4f,2g) -> [7s,7p,5d,4f,2g]
Be  S
44.642204    1.000000e+00
Be  S
17.128696    1.000000e+00
Be  S
6.572082    1.000000e+00
Be  S
2.521632    1.000000e+00
Be  S
0.967521    1.000000e+00
Be  S
0.371226    1.000000e+00
Be  S
0.142435    1.000000e+00
Be  P
38.656235    1.000000e+00
Be  P
15.796881    1.000000e+00
Be  P
6.455400    1.000000e+00
Be  P
2.638001    1.000000e+00
Be  P
1.078020    1.000000e+00
Be  P
0.440533    1.000000e+00
Be  P
0.180024    1.000000e+00
Be  D
6.780285    1.000000e+00
Be  D
2.997495    1.000000e+00
Be  D
1.325162    1.000000e+00
Be  D
0.585841    1.000000e+00
Be  D
0.258994    1.000000e+00
Be  F
2.327615    1.000000e+00
Be  F
1.213544    1.000000e+00
Be  F
0.632703    1.000000e+00
Be  F
0.329871    1.000000e+00
Be  G
1.127328    1.000000e+00
Be  G
0.536882    1.000000e+00
#BASIS SET: (9s,8p,8d,5f,3g,1h) -> [9s,8p,8d,5f,3g,1h]
Mg  S
53.393924    1.000000e+00
Mg  S
25.441546    1.000000e+00
Mg  S
12.122583    1.000000e+00
Mg  S
5.776261    1.000000e+00
Mg  S
2.752317    1.000000e+00
Mg  S
1.311445    1.000000e+00
Mg  S
0.624887    1.000000e+00
Mg  S
0.297751    1.000000e+00
Mg  S
0.141875    1.000000e+00
Mg  P
33.675718    1.000000e+00
Mg  P
15.946504    1.000000e+00
Mg  P
7.551168    1.000000e+00
Mg  P
3.575714    1.000000e+00
Mg  P
1.693212    1.000000e+00
Mg  P
0.801789    1.000000e+00
Mg  P
0.379672    1.000000e+00
Mg  P
0.179787    1.000000e+00
Mg  D
41.435608    1.000000e+00
Mg  D
18.711731    1.000000e+00
Mg  D
8.449952    1.000000e+00
Mg  D
3.815878    1.000000e+00
Mg  D
1.723196    1.000000e+00
Mg  D
0.778171    1.000000e+00
Mg  D
0.351411    1.000000e+00
Mg  D
0.158692    1.000000e+00
Mg  F
4.372889    1.000000e+00
Mg  F
2.060395    1.000000e+00
Mg  F
0.970806    1.000000e+00
Mg  F
0.457419    1.000000e+00
Mg  F
0.215525    1.000000e+00
Mg  G
2.904088    1.000000e+00
Mg  G
1.053411    1.000000e+00
Mg  G
0.382108    1.000000e+00
Mg  H
1.173331    1.000000e+00
