#BASIS SET: (5s,3p,2d,1f) -> [5s,3p,2d,1f]
H  S
11.546950    1.000000e+00
H  S
5.051383    1.000000e+00
H  S
2.209801    1.000000e+00
H  S
0.966710    1.000000e+00
H  S
0.422901    1.000000e+00
H  P
2.447797    1.000000e+00
H  P
1.267527    1.000000e+00
H  P
0.656355    1.000000e+00
H  D
2.247789    1.000000e+00
H  D
1.219464    1.000000e+00
H  F
1.747196    1.000000e+00
#BASIS SET: (4s,4p,2d) -> [4s,4p,2d]
He  S
13.193278    1.000000e+00
He  S
4.404038    1.000000e+00
He  S
1.470109    1.000000e+00
He  S
0.490736    1.000000e+00
He  P
8.286224    1.000000e+00
He  P
4.052083    1.000000e+00
He  P
1.981527    1.000000e+00
He  P
0.968995    1.000000e+00
He  D
5.748248    1.000000e+00
He  D
2.559342    1.000000e+00
#BASIS SET: (2s,2p,3d,1f,1g) -> [2s,2p,3d,1f,1g]
Li  S
3.960949    1.000000e+00
Li  S
0.780791    1.000000e+00
Li  P
1.213266    1.000000e+00
Li  P
0.571044    1.000000e+00
Li  D
2.603585    1.000000e+00
Li  D
0.627932    1.000000e+00
Li  D
0.151444    1.000000e+00
Li  F
0.175752    1.000000e+00
Li  G
0.248765    1.000000e+00
#BASIS SET: (5s,4p,3d,1f) -> [5s,4p,3d,1f]
Be  S
3.551785    1.000000e+00
Be  S
1.553525    1.000000e+00
Be  S
0.679500    1.000000e+00
Be  S
0.297208    1.000000e+00
Be  S
0.129997    1.000000e+00
Be  P
2.506544    1.000000e+00
Be  P
1.010351    1.000000e+00
Be  P
0.407258    1.000000e+00
Be  P
0.164160    1.000000e+00
Be  D
1.116519    1.000000e+00
Be  D
0.540821    1.000000e+00
Be  D
0.261964    1.000000e+00
Be  F
0.430971    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,2g) -> [6s,5p,5d,3f,2g]
B  S
4.041472    1.000000e+00
B  S
2.228472    1.000000e+00
B  S
1.228782    1.000000e+00
B  S
0.677552    1.000000e+00
B  S
0.373603    1.000000e+00
B  S
0.206005    1.000000e+00
B  P
4.095099    1.000000e+00
B  P
2.075465    1.000000e+00
B  P
1.051881    1.000000e+00
B  P
0.533111    1.000000e+00
B  P
0.270190    1.000000e+00
B  D
3.259093    1.000000e+00
B  D
1.736397    1.000000e+00
B  D
0.925127    1.000000e+00
B  D
0.492894    1.000000e+00
B  D
0.262607    1.000000e+00
B  F
1.463190    1.000000e+00
B  F
0.719401    1.000000e+00
B  F
0.353705    1.000000e+00
B  G
1.068295    1.000000e+00
B  G
0.582658    1.000000e+00
#BASIS SET: (6s,5p,6d,3f,2g) -> [6s,5p,6d,3f,2g]
C  S
10.027533    1.000000e+00
C  S
4.693041    1.000000e+00
C  S
2.196416    1.000000e+00
C  S
1.027957    1.000000e+00
C  S
0.481100    1.000000e+00
C  S
0.225162    1.000000e+00
C  P
6.112171    1.000000e+00
C  P
2.959918    1.000000e+00
C  P
1.433389    1.000000e+00
C  P
0.694142    1.000000e+00
C  P
0.336150    1.000000e+00
C  D
4.877137    1.000000e+00
C  D
2.696366    1.000000e+00
C  D
1.490709    1.000000e+00
C  D
0.824151    1.000000e+00
C  D
0.455639    1.000000e+00
C  D
0.251904    1.000000e+00
C  F
2.411469    1.000000e+00
C  F
1.176792    1.000000e+00
C  F
0.574272    1.000000e+00
C  G
2.044785    1.000000e+00
C  G
1.033051    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,2g) -> [6s,5p,5d,4f,2g]
N  S
13.938091    1.000000e+00
N  S
6.256116    1.000000e+00
N  S
2.808059    1.000000e+00
N  S
1.260398    1.000000e+00
N  S
0.565730    1.000000e+00
N  S
0.253928    1.000000e+00
N  P
11.063504    1.000000e+00
N  P
4.509121    1.000000e+00
N  P
1.837770    1.000000e+00
N  P
0.749015    1.000000e+00
N  P
0.305274    1.000000e+00
N  D
6.982856    1.000000e+00
N  D
3.381252    1.000000e+00
N  D
1.637276    1.000000e+00
N  D
0.792805    1.000000e+00
N  D
0.383894    1.000000e+00
N  F
4.824631    1.000000e+00
N  F
2.554458    1.000000e+00
N  F
1.352488    1.000000e+00
N  F
0.716091    1.000000e+00
N  G
3.197980    1.000000e+00
N  G
1.546491    1.000000e+00
#BASIS SET: (6s,5p,6d,4f,2g) -> [6s,5p,6d,4f,2g]
O  S
19.729135    1.000000e+00
O  S
8.784231    1.000000e+00
O  S
3.911104    1.000000e+00
O  S
1.741386    1.000000e+00
O  S
0.775337    1.000000e+00
O  S
0.345212    1.000000e+00
O  P
10.989207    1.000000e+00
O  P
5.041676    1.000000e+00
O  P
2.313042    1.000000e+00
O  P
1.061187    1.000000e+00
O  P
0.486856    1.000000e+00
O  D
13.122409    1.000000e+00
O  D
6.584006    1.000000e+00
O  D
3.303443    1.000000e+00
O  D
1.657461    1.000000e+00
O  D
0.831611    1.000000e+00
O  D
0.417250    1.000000e+00
O  F
