#BASIS SET: (7s,6p,4d,2f) -> [7s,6p,4d,2f]
Be  S
19.185856    1.000000e+00
Be  S
8.376811    1.000000e+00
Be  S
3.657432    1.000000e+00
Be  S
1.596885    1.000000e+00
Be  S
0.697222    1.000000e+00
Be  S
0.304417    1.000000e+00
Be  S
0.132913    1.000000e+00
Be  P
17.338970    1.000000e+00
Be  P
6.901193    1.000000e+00
Be  P
2.746788    1.000000e+00
Be  P
1.093266    1.000000e+00
Be  P
0.435138    1.000000e+00
Be  P
0.173192    1.000000e+00
Be  D
2.295554    1.000000e+00
Be  D
1.085914    1.000000e+00
Be  D
0.513693    1.000000e+00
Be  D
0.243003    1.000000e+00
Be  F
1.953166    1.000000e+00
Be  F
0.438700    1.000000e+00
#BASIS SET: (9s,8p,8d,3f,1g) -> [9s,8p,8d,3f,1g]
Mg  S
65.099761    1.000000e+00
Mg  S
30.201797    1.000000e+00
Mg  S
14.011550    1.000000e+00
Mg  S
6.500392    1.000000e+00
Mg  S
3.015734    1.000000e+00
Mg  S
1.399092    1.000000e+00
Mg  S
0.649082    1.000000e+00
Mg  S
0.301129    1.000000e+00
Mg  S
0.139703    1.000000e+00
Mg  P
37.111337    1.000000e+00
Mg  P
17.153725    1.000000e+00
Mg  P
7.928851    1.000000e+00
Mg  P
3.664900    1.000000e+00
Mg  P
1.694002    1.000000e+00
Mg  P
0.783007    1.000000e+00
Mg  P
0.361924    1.000000e+00
Mg  P
0.167290    1.000000e+00
Mg  D
36.222452    1.000000e+00
Mg  D
16.717841    1.000000e+00
Mg  D
7.715828    1.000000e+00
Mg  D
3.561106    1.000000e+00
Mg  D
1.643566    1.000000e+00
Mg  D
0.758559    1.000000e+00
Mg  D
0.350100    1.000000e+00
Mg  D
0.161582    1.000000e+00
Mg  F
4.329452    1.000000e+00
Mg  F
1.143721    1.000000e+00
Mg  F
0.302139    1.000000e+00
Mg  G
1.066755    1.000000e+00
