#BASIS SET: (6s,6p,2d) -> [6s,6p,2d]
Be  S
18.646849    1.000000e+00
Be  S
7.047053    1.000000e+00
Be  S
2.663236    1.000000e+00
Be  S
1.006495    1.000000e+00
Be  S
0.380377    1.000000e+00
Be  S
0.143753    1.000000e+00
Be  P
15.723883    1.000000e+00
Be  P
6.354776    1.000000e+00
Be  P
2.568270    1.000000e+00
Be  P
1.037961    1.000000e+00
Be  P
0.419490    1.000000e+00
Be  P
0.169536    1.000000e+00
Be  D
2.021008    1.000000e+00
Be  D
0.354798    1.000000e+00
#BASIS SET: (9s,8p,7d,2f) -> [9s,8p,7d,2f]
Mg  S
64.763938    1.000000e+00
Mg  S
30.082119    1.000000e+00
Mg  S
13.972805    1.000000e+00
Mg  S
6.490210    1.000000e+00
Mg  S
3.014629    1.000000e+00
Mg  S
1.400261    1.000000e+00
Mg  S
0.650406    1.000000e+00
Mg  S
0.302106    1.000000e+00
Mg  S
0.140325    1.000000e+00
Mg  P
37.545041    1.000000e+00
Mg  P
17.292377    1.000000e+00
Mg  P
7.964469    1.000000e+00
Mg  P
3.668250    1.000000e+00
Mg  P
1.689511    1.000000e+00
Mg  P
0.778150    1.000000e+00
Mg  P
0.358398    1.000000e+00
Mg  P
0.165070    1.000000e+00
Mg  D
63.239463    1.000000e+00
Mg  D
25.151187    1.000000e+00
Mg  D
10.002966    1.000000e+00
Mg  D
3.978315    1.000000e+00
Mg  D
1.582229    1.000000e+00
Mg  D
0.629274    1.000000e+00
Mg  D
0.250271    1.000000e+00
Mg  F
2.855116    1.000000e+00
Mg  F
0.878535    1.000000e+00
