#BASIS SET: (4s,3p,1d) -> [4s,3p,1d]
H  S
7.250290    1.000000e+00
H  S
2.825713    1.000000e+00
H  S
1.101288    1.000000e+00
H  S
0.429214    1.000000e+00
H  P
2.287648    1.000000e+00
H  P
1.298570    1.000000e+00
H  P
0.737126    1.000000e+00
H  D
1.270899    1.000000e+00
#BASIS SET: (4s,2p) -> [4s,2p]
He  S
15.282875    1.000000e+00
He  S
5.246520    1.000000e+00
He  S
1.801099    1.000000e+00
He  S
0.618307    1.000000e+00
He  P
5.067004    1.000000e+00
He  P
1.855001    1.000000e+00
#BASIS SET: (2s,4p,2d,1f) -> [2s,4p,2d,1f]
Li  S
1.606051    1.000000e+00
Li  S
0.715746    1.000000e+00
Li  P
1.284720    1.000000e+00
Li  P
0.721387    1.000000e+00
Li  P
0.405069    1.000000e+00
Li  P
0.227451    1.000000e+00
Li  D
0.606916    1.000000e+00
Li  D
0.174104    1.000000e+00
Li  F
0.232545    1.000000e+00
#BASIS SET: (5s,4p,1d) -> [5s,4p,1d]
Be  S
3.404992    1.000000e+00
Be  S
1.481090    1.000000e+00
Be  S
0.644239    1.000000e+00
Be  S
0.280228    1.000000e+00
Be  S
0.121893    1.000000e+00
Be  P
2.246245    1.000000e+00
Be  P
0.936413    1.000000e+00
Be  P
0.390371    1.000000e+00
Be  P
0.162738    1.000000e+00
Be  D
0.346889    1.000000e+00
#BASIS SET: (6s,4p,4d,2f) -> [6s,4p,4d,2f]
B  S
4.321154    1.000000e+00
B  S
2.400736    1.000000e+00
B  S
1.333795    1.000000e+00
B  S
0.741026    1.000000e+00
B  S
0.411698    1.000000e+00
B  S
0.228730    1.000000e+00
B  P
2.511215    1.000000e+00
B  P
1.180580    1.000000e+00
B  P
0.555018    1.000000e+00
B  P
0.260927    1.000000e+00
B  D
3.039786    1.000000e+00
B  D
1.264369    1.000000e+00
B  D
0.525902    1.000000e+00
B  D
0.218744    1.000000e+00
B  F
1.379719    1.000000e+00
B  F
0.543619    1.000000e+00
#BASIS SET: (5s,4p,4d,2f) -> [5s,4p,4d,2f]
C  S
7.834968    1.000000e+00
C  S
3.196959    1.000000e+00
C  S
1.304479    1.000000e+00
C  S
0.532276    1.000000e+00
C  S
0.217188    1.000000e+00
C  P
5.341835    1.000000e+00
C  P
1.997035    1.000000e+00
C  P
0.746588    1.000000e+00
C  P
0.279110    1.000000e+00
C  D
6.271034    1.000000e+00
C  D
2.322388    1.000000e+00
C  D
0.860063    1.000000e+00
C  D
0.318512    1.000000e+00
C  F
1.992098    1.000000e+00
C  F
0.848829    1.000000e+00
#BASIS SET: (5s,5p,5d,2f) -> [5s,5p,5d,2f]
N  S
12.030165    1.000000e+00
N  S
4.790349    1.000000e+00
N  S
1.907492    1.000000e+00
N  S
0.759553    1.000000e+00
N  S
0.302450    1.000000e+00
N  P
9.109538    1.000000e+00
N  P
4.162612    1.000000e+00
N  P
1.902110    1.000000e+00
N  P
0.869171    1.000000e+00
N  P
0.397169    1.000000e+00
N  D
7.646447    1.000000e+00
N  D
3.518651    1.000000e+00
N  D
1.619171    1.000000e+00
N  D
0.745091    1.000000e+00
N  D
0.342867    1.000000e+00
N  F
2.815305    1.000000e+00
N  F
1.243797    1.000000e+00
#BASIS SET: (6s,4p,5d,2f) -> [6s,4p,5d,2f]
O  S
16.006858    1.000000e+00
O  S
7.514844    1.000000e+00
O  S
3.528043    1.000000e+00
O  S
1.656333    1.000000e+00
O  S
0.777610    1.000000e+00
O  S
0.365069    1.000000e+00
O  P
10.841245    1.000000e+00
O  P
4.047982    1.000000e+00
O  P
1.511465    1.000000e+00
O  P
0.564362    1.000000e+00
O  D
12.696786    1.000000e+00
O  D
5.027623    1.000000e+00
O  D
1.990818    1.000000e+00
O  D
0.788316    1.000000e+00
O  D
0.312154    1.000000e+00
O  F
3.789887    1.000000e+00
O  F
1.700227    1.000000e+00
#BASIS SET: (7s,4p,5d,2f) -> [7s,4p,5d,2f]
F  S
27.750167    1.000000e+00
F  S
13.001744    1.000000e+00
F  S
6.091688    1.000000e+00
F  S
2.854130    1.000000e+00
F  S
1.337241    1.000000e+00
F  S
