#BASIS SET: (7s,7p,5d,4f,2g) -> [7s,7p,5d,4f,2g]
Be  S
44.798027    1.000000e+00
Be  S
17.179965    1.000000e+00
Be  S
6.588486    1.000000e+00
Be  S
2.526673    1.000000e+00
Be  S
0.968975    1.000000e+00
Be  S
0.371600    1.000000e+00
Be  S
0.142508    1.000000e+00
Be  P
35.595109    1.000000e+00
Be  P
14.656748    1.000000e+00
Be  P
6.035106    1.000000e+00
Be  P
2.485033    1.000000e+00
Be  P
1.023245    1.000000e+00
Be  P
0.421334    1.000000e+00
Be  P
0.173490    1.000000e+00
Be  D
7.140399    1.000000e+00
Be  D
3.158218    1.000000e+00
Be  D
1.396888    1.000000e+00
Be  D
0.617847    1.000000e+00
Be  D
0.273276    1.000000e+00
Be  F
2.415381    1.000000e+00
Be  F
1.247055    1.000000e+00
Be  F
0.643851    1.000000e+00
Be  F
0.332419    1.000000e+00
Be  G
1.143036    1.000000e+00
Be  G
0.540107    1.000000e+00
#BASIS SET: (9s,8p,8d,4f,2g,1h) -> [9s,8p,8d,4f,2g,1h]
Mg  S
71.077737    1.000000e+00
Mg  S
32.608864    1.000000e+00
Mg  S
14.960212    1.000000e+00
Mg  S
6.863408    1.000000e+00
Mg  S
3.148777    1.000000e+00
Mg  S
1.444588    1.000000e+00
Mg  S
0.662744    1.000000e+00
Mg  S
0.304052    1.000000e+00
Mg  S
0.139492    1.000000e+00
Mg  P
34.707233    1.000000e+00
Mg  P
16.395296    1.000000e+00
Mg  P
7.744949    1.000000e+00
Mg  P
3.658624    1.000000e+00
Mg  P
1.728292    1.000000e+00
Mg  P
0.816425    1.000000e+00
Mg  P
0.385670    1.000000e+00
Mg  P
0.182186    1.000000e+00
Mg  D
34.908964    1.000000e+00
Mg  D
16.374336    1.000000e+00
Mg  D
7.680516    1.000000e+00
Mg  D
3.602609    1.000000e+00
Mg  D
1.689833    1.000000e+00
Mg  D
0.792630    1.000000e+00
Mg  D
0.371790    1.000000e+00
Mg  D
0.174391    1.000000e+00
Mg  F
2.242120    1.000000e+00
Mg  F
0.994344    1.000000e+00
Mg  F
0.440975    1.000000e+00
Mg  F
0.195565    1.000000e+00
Mg  G
1.380153    1.000000e+00
Mg  G
0.381601    1.000000e+00
Mg  H
1.112510    1.000000e+00
