#BASIS SET: (6s,6p,4d,2f) -> [6s,6p,4d,2f]
Be  S
18.567970    1.000000e+00
Be  S
7.017514    1.000000e+00
Be  S
2.652175    1.000000e+00
Be  S
1.002354    1.000000e+00
Be  S
0.378826    1.000000e+00
Be  S
0.143172    1.000000e+00
Be  P
18.418037    1.000000e+00
Be  P
7.227631    1.000000e+00
Be  P
2.836277    1.000000e+00
Be  P
1.113016    1.000000e+00
Be  P
0.436771    1.000000e+00
Be  P
0.171398    1.000000e+00
Be  D
2.275827    1.000000e+00
Be  D
1.079065    1.000000e+00
Be  D
0.511630    1.000000e+00
Be  D
0.242585    1.000000e+00
Be  F
2.005621    1.000000e+00
Be  F
0.438780    1.000000e+00
#BASIS SET: (9s,8p,8d,3f,1g) -> [9s,8p,8d,3f,1g]
Mg  S
64.867134    1.000000e+00
Mg  S
30.126086    1.000000e+00
Mg  S
13.991385    1.000000e+00
Mg  S
6.497985    1.000000e+00
Mg  S
3.017843    1.000000e+00
Mg  S
1.401570    1.000000e+00
Mg  S
0.650928    1.000000e+00
Mg  S
0.302309    1.000000e+00
Mg  S
0.140401    1.000000e+00
Mg  P
38.159012    1.000000e+00
Mg  P
17.472835    1.000000e+00
Mg  P
8.000731    1.000000e+00
Mg  P
3.663498    1.000000e+00
Mg  P
1.677499    1.000000e+00
Mg  P
0.768119    1.000000e+00
Mg  P
0.351718    1.000000e+00
Mg  P
0.161050    1.000000e+00
Mg  D
40.252485    1.000000e+00
Mg  D
18.302481    1.000000e+00
Mg  D
8.321990    1.000000e+00
Mg  D
3.783942    1.000000e+00
Mg  D
1.720528    1.000000e+00
Mg  D
0.782310    1.000000e+00
Mg  D
0.355710    1.000000e+00
Mg  D
0.161739    1.000000e+00
Mg  F
3.755345    1.000000e+00
Mg  F
1.069376    1.000000e+00
Mg  F
0.304517    1.000000e+00
Mg  G
1.078377    1.000000e+00
