#BASIS SET: (4s,3p,2d,2f,1g) -> [4s,3p,2d,2f,1g]
H  S
10.311133    1.000000e+00
H  S
3.523793    1.000000e+00
H  S
1.204244    1.000000e+00
H  S
0.411546    1.000000e+00
H  P
3.193338    1.000000e+00
H  P
1.343967    1.000000e+00
H  P
0.565630    1.000000e+00
H  D
2.633346    1.000000e+00
H  D
1.025124    1.000000e+00
H  F
2.883154    1.000000e+00
H  F
1.695350    1.000000e+00
H  G
2.071594    1.000000e+00
#BASIS SET: (5s,4p,3d,2f) -> [5s,4p,3d,2f]
He  S
18.291368    1.000000e+00
He  S
7.063071    1.000000e+00
He  S
2.727351    1.000000e+00
He  S
1.053145    1.000000e+00
He  S
0.406664    1.000000e+00
He  P
9.715614    1.000000e+00
He  P
4.545484    1.000000e+00
He  P
2.126621    1.000000e+00
He  P
0.994947    1.000000e+00
He  D
6.795542    1.000000e+00
He  D
3.501830    1.000000e+00
He  D
1.804538    1.000000e+00
He  F
5.906686    1.000000e+00
He  F
3.216196    1.000000e+00
#BASIS SET: (1s,2p,1d,2f,1g) -> [1s,2p,1d,2f,1g]
Li  S
2.020351    1.000000e+00
Li  P
1.489834    1.000000e+00
Li  P
0.464593    1.000000e+00
Li  D
0.497219    1.000000e+00
Li  F
0.781409    1.000000e+00
Li  F
0.214963    1.000000e+00
Li  G
0.207169    1.000000e+00
#BASIS SET: (5s,4p,4d,2f,1g) -> [5s,4p,4d,2f,1g]
Be  S
3.539093    1.000000e+00
Be  S
1.548376    1.000000e+00
Be  S
0.677425    1.000000e+00
Be  S
0.296378    1.000000e+00
Be  S
0.129667    1.000000e+00
Be  P
2.500227    1.000000e+00
Be  P
1.009778    1.000000e+00
Be  P
0.407824    1.000000e+00
Be  P
0.164710    1.000000e+00
Be  D
1.932093    1.000000e+00
Be  D
0.976310    1.000000e+00
Be  D
0.493341    1.000000e+00
Be  D
0.249291    1.000000e+00
Be  F
0.608094    1.000000e+00
Be  F
0.352140    1.000000e+00
Be  G
0.523654    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,1h) -> [6s,5p,5d,4f,3g,1h]
B  S
3.447984    1.000000e+00
B  S
1.988706    1.000000e+00
B  S
1.147033    1.000000e+00
B  S
0.661578    1.000000e+00
B  S
0.381581    1.000000e+00
B  S
0.220086    1.000000e+00
B  P
4.872509    1.000000e+00
B  P
2.284302    1.000000e+00
B  P
1.070914    1.000000e+00
B  P
0.502060    1.000000e+00
B  P
0.235373    1.000000e+00
B  D
3.434544    1.000000e+00
B  D
1.719304    1.000000e+00
B  D
0.860669    1.000000e+00
B  D
0.430844    1.000000e+00
B  D
0.215677    1.000000e+00
B  F
1.967461    1.000000e+00
B  F
1.072661    1.000000e+00
B  F
0.584816    1.000000e+00
B  F
0.318842    1.000000e+00
B  G
1.663080    1.000000e+00
B  G
0.866155    1.000000e+00
B  G
0.451106    1.000000e+00
B  H
0.957542    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,3g,2h) -> [6s,5p,5d,4f,3g,2h]
C  S
11.673166    1.000000e+00
C  S
5.300476    1.000000e+00
C  S
2.406806    1.000000e+00
C  S
1.092867    1.000000e+00
C  S
0.496242    1.000000e+00
C  S
0.225330    1.000000e+00
C  P
10.537775    1.000000e+00
C  P
4.382366    1.000000e+00
C  P
1.822504    1.000000e+00
C  P
0.757928    1.000000e+00
C  P
0.315201    1.000000e+00
C  D
6.021710    1.000000e+00
C  D
2.897516    1.000000e+00
C  D
1.394222    1.000000e+00
C  D
0.670869    1.000000e+00
C  D
0.322808    1.000000e+00
C  F
3.578626    1.000000e+00
C  F
1.819351    1.000000e+00
C  F
0.924947    1.000000e+00
C  F
0.470237    1.000000e+00
C  G
2.645472    1.000000e+00
C  G
1.462417    1.000000e+00
C  G
0.808424    1.000000e+00
C  H
2.748040    1.000000e+00
C  H
1.356305    1.000000e+00
#BASIS SET: (6s,6p,5d,4f,3g,2h) -> [6s,6p,5d,4f,3g,2h]
N  S
18.036076    1.000000e+00
N  S
7.725186    1.000000e+00
N  S
3.308840    1.000000e+00
N  S
1.417238    1.000000e+00
N  S
0.607029    1.000000e+00
N  S
0.260002    1.000000e+00
N  P
12.433151    1.000000e+00
N  P
6.216631    1.000000e+00
N  P
3.108344    1.000000e+00
N  P
1.554186    1.000000e+00
N  P
0.777100    1.000000e+00
N  P
0.388553    1.000000e+00
N  D
9.228254    1.000000e+00
N  D
4.190767    1.000000e+00
N  D
1.903126    1.000000e+00
N  D
0.864254    1.000000e+00
N  D
0.392478    1.000000e+00
N  F
5.428061    1.000000e+00
N  F
2.705315    1.000000e+00
N  F
1.348314    1.000000e+00
N  F
0.671992    1.000000e+00
N  G
3.878058    1.000000e+00
N  G
2.086664    1.000000e+00
N  G
1.122769    1.000000e+00
N  H
3.569551    1.000000e+00
N  H
1.900418    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,3g,2h) -> [6s,6p,6d,4f,3g,2h]
O  S
21.298339    1.000000e+00
O  S
9.198498    1.000000e+00
O  S
3.972721    1.000000e+00
O  S
1.715771    1.000000e+00
O  S
0.741021    1.000000e+00
O  S
0.320038    1.000000e+00
O  P
15.844837    1.000000e+00
O  P
7.928572    1.000000e+00
O  P
3.967365    1.000000e+00
O  P
1.985223    1.000000e+00
O  P
0.993382    1.000000e+00
O  P
0.497077    1.000000e+00
O  D
11.602351    1.000000e+00
O  D
5.986402    1.000000e+00
O  D
3.088771    1.000000e+00
O  D
1.593696    1.000000e+00
O  D
0.822291    1.000000e+00
O  D
0.424273    1.000000e+00
O  F
7.378305    1.000000e+00
O  F
3.649106    1.000000e+00
O  F
1.804747    1.000000e+00
O  F
0.892578    1.000000e+00
O  G
4.814332    1.000000e+00
O  G
2.543894    1.000000e+00
O  G
1.344195    1.000000e+00
O  H
4.709426    1.000000e+00
O  H
2.466029    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,3g,2h) -> [6s,6p,6d,4f,3g,2h]
F  S
26.482051    1.000000e+00
F  S
11.489826    1.000000e+00
F  S
4.985117    1.000000e+00
F  S
2.162904    1.000000e+00
F  S
0.938424    1.000000e+00
F  S
0.407156    1.000000e+00
F  P
20.349550    1.000000e+00
F  P
10.057415    1.000000e+00
F  P
4.970704    1.000000e+00
F  P
2.456685    1.000000e+00
F  P
1.214174    1.000000e+00
F  P
0.600085    1.000000e+00
F  D
15.181286    1.000000e+00
F  D
7.855096    1.000000e+00
F  D
4.064382    1.000000e+00
F  D
2.102991    1.000000e+00
F  D
1.088129    1.000000e+00
F  D
0.563019    1.000000e+00
F  F
9.732462    1.000000e+00
F  F
4.776560    1.000000e+00
F  F
2.344270    1.000000e+00
F  F
1.150536    1.000000e+00
F  G
