#BASIS SET: (4s,3p,2d,1f) -> [4s,3p,2d,1f]
H  S
8.368662    1.000000e+00
H  S
3.056469    1.000000e+00
H  S
1.116308    1.000000e+00
H  S
0.407707    1.000000e+00
H  P
2.408483    1.000000e+00
H  P
1.273389    1.000000e+00
H  P
0.673254    1.000000e+00
H  D
2.405340    1.000000e+00
H  D
1.250885    1.000000e+00
H  F
1.754267    1.000000e+00
#BASIS SET: (4s,3p,2d) -> [4s,3p,2d]
He  S
12.838488    1.000000e+00
He  S
4.416086    1.000000e+00
He  S
1.519012    1.000000e+00
He  S
0.522498    1.000000e+00
He  P
6.084857    1.000000e+00
He  P
2.829279    1.000000e+00
He  P
1.315532    1.000000e+00
He  D
5.594781    1.000000e+00
He  D
2.605689    1.000000e+00
#BASIS SET: (2s,2p,2d,1f) -> [2s,2p,2d,1f]
Li  S
4.365469    1.000000e+00
Li  S
1.055212    1.000000e+00
Li  P
1.272133    1.000000e+00
Li  P
0.418305    1.000000e+00
Li  D
0.616416    1.000000e+00
Li  D
0.151371    1.000000e+00
Li  F
0.178639    1.000000e+00
#BASIS SET: (5s,4p,2d,1f) -> [5s,4p,2d,1f]
Be  S
3.451283    1.000000e+00
Be  S
1.509833    1.000000e+00
Be  S
0.660507    1.000000e+00
Be  S
0.288952    1.000000e+00
Be  S
0.126408    1.000000e+00
Be  P
2.497336    1.000000e+00
Be  P
1.011836    1.000000e+00
Be  P
0.409962    1.000000e+00
Be  P
0.166103    1.000000e+00
Be  D
0.472644    1.000000e+00
Be  D
0.275514    1.000000e+00
Be  F
0.430487    1.000000e+00
#BASIS SET: (6s,4p,5d,3f,2g) -> [6s,4p,5d,3f,2g]
B  S
4.356346    1.000000e+00
B  S
2.366025    1.000000e+00
B  S
1.285039    1.000000e+00
B  S
0.697932    1.000000e+00
B  S
0.379062    1.000000e+00
B  S
0.205877    1.000000e+00
B  P
6.365558    1.000000e+00
B  P
2.249906    1.000000e+00
B  P
0.795229    1.000000e+00
B  P
0.281074    1.000000e+00
B  D
3.416250    1.000000e+00
B  D
1.757861    1.000000e+00
B  D
0.904523    1.000000e+00
B  D
0.465430    1.000000e+00
B  D
0.239491    1.000000e+00
B  F
1.459790    1.000000e+00
B  F
0.715128    1.000000e+00
B  F
0.350330    1.000000e+00
B  G
1.238016    1.000000e+00
B  G
0.648355    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g) -> [5s,5p,5d,3f,2g]
C  S
8.048778    1.000000e+00
C  S
3.278286    1.000000e+00
C  S
1.335254    1.000000e+00
C  S
0.543852    1.000000e+00
C  S
0.221512    1.000000e+00
C  P
6.947899    1.000000e+00
C  P
3.038629    1.000000e+00
C  P
1.328929    1.000000e+00
C  P
0.581201    1.000000e+00
C  P
0.254185    1.000000e+00
C  D
5.252268    1.000000e+00
C  D
2.629295    1.000000e+00
C  D
1.316230    1.000000e+00
C  D
0.658907    1.000000e+00
C  D
0.329850    1.000000e+00
C  F
2.344587    1.000000e+00
C  F
1.173529    1.000000e+00
C  F
0.587383    1.000000e+00
C  G
2.261396    1.000000e+00
C  G
1.078061    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,2g) -> [6s,5p,5d,3f,2g]
N  S
13.271658    1.000000e+00
N  S
6.075622    1.000000e+00
N  S
2.781354    1.000000e+00
N  S
1.273274    1.000000e+00
N  S
0.582891    1.000000e+00
N  S
0.266841    1.000000e+00
N  P
11.152948    1.000000e+00
N  P
4.536730    1.000000e+00
N  P
1.845424    1.000000e+00
N  P
0.750670    1.000000e+00
N  P
0.305353    1.000000e+00
N  D
7.090408    1.000000e+00
N  D
3.460907    1.000000e+00
N  D
1.689307    1.000000e+00
N  D
0.824569    1.000000e+00
N  D
0.402481    1.000000e+00
N  F
3.662522    1.000000e+00
N  F
1.782745    1.000000e+00
N  F
0.867757    1.000000e+00
N  G
3.269036    1.000000e+00
N  G
1.570777    1.000000e+00
#BASIS SET: (6s,5p,6d,3f,2g) -> [6s,5p,6d,3f,2g]
O  S
22.159836    1.000000e+00
O  S
9.786804    1.000000e+00
O  S
4.322303    1.000000e+00
O  S
1.908928    1.000000e+00
O  S
0.843070    1.000000e+00
O  S
0.372339    1.000000e+00
O  P
14.181445    1.000000e+00
O  P
5.981649    1.000000e+00
O  P
2.523024    1.000000e+00
O  P
1.064196    1.000000e+00
O  P
0.448872    1.000000e+00
O  D
12.006395    1.000000e+00
O  D
6.121082    1.000000e+00
O  D
3.120641    1.000000e+00
O  D
1.590960    1.000000e+00
O  D
0.811101    1.000000e+00
O  D
0.413514    1.000000e+00
O  F
4.840095    1.000000e+00
O  F
2.350437    1.000000e+00
O  F
1.141414    1.000000e+00
O  G
3.962694    1.000000e+00
O  G
2.005010    1.000000e+00
#BASIS SET: (6s,5p,6d,4f,2g) -> [6s,5p,6d,4f,2g]
F  S
31.042931    1.000000e+00
F  S
13.348288    1.000000e+00
F  S
5.739690    1.000000e+00
F  S
2.468035    1.000000e+00
F  S
1.061241    1.000000e+00
F  S
0.456328    1.000000e+00
F  P
15.670214    1.000000e+00
F  P
6.853839    1.000000e+00
F  P
2.997732    1.000000e+00
F  P
1.311148    1.000000e+00
F  P
0.573470    1.000000e+00
F  D
15.846656    1.000000e+00
F  D
7.853496    1.000000e+00
F  D
3.892140    1.000000e+00
F  D
1.928918    1.000000e+00
F  D
0.955959    1.000000e+00
F  D
0.473767    1.000000e+00
F  F
8.581884    1.000000e+00
F  F
4.608562    1.000000e+00
F  F
2.474846    1.000000e+00
F  F
1.329018    1.000000e+00
F  G
6.453621    1.000000e+00
F  G
2.896301    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,2g) -> [6s,6p,6d,4f,2g]
Ne  S
34.582458    1.000000e+00
Ne  S
14.870501    1.000000e+00
Ne  S
6.394334    1.000000e+00
Ne  S
2.749572    1.000000e+00
Ne  S
1.182319    1.000000e+00
Ne  S
0.508399    1.000000e+00
Ne  P
22.679733    1.000000e+00
Ne  P
11.482185    1.000000e+00
Ne  P
5.813145    1.000000e+00
Ne  P
2.943051    1.000000e+00
Ne  P
1.489994    1.000000e+00
Ne  P
0.754347    1.000000e+00
Ne  D
23.545948    1.000000e+00
Ne  D
11.416960    1.000000e+00
Ne  D
5.535856    1.000000e+00
Ne  D
2.684226    1.000000e+00
Ne  D
1.301528    1.000000e+00
Ne  D
0.631085    1.000000e+00
Ne  F
11.789739    1.000000e+00
Ne  F
6.120178    1.000000e+00
Ne  F
3.177049    1.000000e+00
Ne  F
1.649240    1.000000e+00
Ne  G
8.248271    1.000000e+00
Ne  G
3.692223    1.000000e+00
#BASIS SET: (3s,4p,1d,1f,1g) -> [3s,4p,1d,1f,1g]
Na  S
1.362290    1.000000e+00
Na  S
0.699414    1.000000e+00
Na  S
0.359086    1.000000e+00
Na  P
1.500850    1.000000e+00
Na  P
0.658769    1.000000e+00
Na  P
0.289154    1.000000e+00
Na  P
0.126918    1.000000e+00
Na  D
0.790954    1.000000e+00
Na  F
0.172968    1.000000e+00
Na  G
0.219909    1.000000e+00
#BASIS SET: (4s,2p,3d,1f) -> [4s,2p,3d,1f]
Mg  S
2.268334    1.000000e+00
Mg  S
0.898052    1.000000e+00
Mg  S
0.355546    1.000000e+00
Mg  S
0.140763    1.000000e+00
Mg  P
1.103066    1.000000e+00
Mg  P
0.181232    1.000000e+00
Mg  D
0.884591    1.000000e+00
Mg  D
0.396142    1.000000e+00
Mg  D
0.177402    1.000000e+00
Mg  F
0.306220    1.000000e+00
#BASIS SET: (5s,3p,4d,3f,1g) -> [5s,3p,4d,3f,1g]
Al  S
1.952879    1.000000e+00
Al  S
0.904033    1.000000e+00
Al  S
0.418498    1.000000e+00
Al  S
0.193732    1.000000e+00
Al  S
0.089683    1.000000e+00
Al  P
0.928406    1.000000e+00
Al  P
0.367465    1.000000e+00
Al  P
0.145443    1.000000e+00
Al  D
1.328109    1.000000e+00
Al  D
0.611621    1.000000e+00
Al  D
0.281664    1.000000e+00
Al  D
0.129712    1.000000e+00
Al  F
0.773701    1.000000e+00
Al  F
0.403534    1.000000e+00
Al  F
0.210468    1.000000e+00
Al  G
0.389086    1.000000e+00
#BASIS SET: (5s,4p,4d,3f,1g) -> [5s,4p,4d,3f,1g]
Si  S
2.499610    1.000000e+00
Si  S
1.152722    1.000000e+00
Si  S
0.531590    1.000000e+00
Si  S
0.245149    1.000000e+00
Si  S
0.113053    1.000000e+00
Si  P
1.184301    1.000000e+00
Si  P
0.615015    1.000000e+00
Si  P
0.319381    1.000000e+00
Si  P
0.165856    1.000000e+00
Si  D
1.882177    1.000000e+00
Si  D
0.847693    1.000000e+00
Si  D
0.381783    1.000000e+00
Si  D
0.171947    1.000000e+00
Si  F
1.037243    1.000000e+00
Si  F
0.576910    1.000000e+00
Si  F
0.320875    1.000000e+00
Si  G
0.545194    1.000000e+00
#BASIS SET: (5s,4p,4d,3f,2g) -> [5s,4p,4d,3f,2g]
P  S
3.411184    1.000000e+00
P  S
1.584098    1.000000e+00
