#BASIS SET: (4s,4p,1d,1f) -> [4s,4p,1d,1f]
H  S
7.093538    1.000000e+00
H  S
2.753931    1.000000e+00
H  S
1.069162    1.000000e+00
H  S
0.415082    1.000000e+00
H  P
4.147217    1.000000e+00
H  P
2.011489    1.000000e+00
H  P
0.975615    1.000000e+00
H  P
0.473194    1.000000e+00
H  D
1.286296    1.000000e+00
H  F
3.163303    1.000000e+00
#BASIS SET: (4s,2p) -> [4s,2p]
He  S
15.169927    1.000000e+00
He  S
5.245932    1.000000e+00
He  S
1.814103    1.000000e+00
He  S
0.627337    1.000000e+00
He  P
5.085224    1.000000e+00
He  P
1.854681    1.000000e+00
#BASIS SET: (3s,5p,3d,3f,3g) -> [3s,5p,3d,3f,3g]
Li  S
1.302921    1.000000e+00
Li  S
0.658747    1.000000e+00
Li  S
0.333058    1.000000e+00
Li  P
2.923267    1.000000e+00
Li  P
1.355047    1.000000e+00
Li  P
0.628116    1.000000e+00
Li  P
0.291156    1.000000e+00
Li  P
0.134962    1.000000e+00
Li  D
0.800909    1.000000e+00
Li  D
0.355469    1.000000e+00
Li  D
0.157769    1.000000e+00
Li  F
0.477839    1.000000e+00
Li  F
0.280592    1.000000e+00
Li  F
0.164766    1.000000e+00
Li  G
0.890460    1.000000e+00
Li  G
0.411901    1.000000e+00
Li  G
0.190533    1.000000e+00
#BASIS SET: (5s,4p,3d) -> [5s,4p,3d]
Be  S
3.221539    1.000000e+00
Be  S
1.419403    1.000000e+00
Be  S
0.625386    1.000000e+00
Be  S
0.275544    1.000000e+00
Be  S
0.121404    1.000000e+00
Be  P
2.219640    1.000000e+00
Be  P
0.928775    1.000000e+00
Be  P
0.388632    1.000000e+00
Be  P
0.162617    1.000000e+00
Be  D
1.007880    1.000000e+00
Be  D
0.572317    1.000000e+00
Be  D
0.324986    1.000000e+00
#BASIS SET: (6s,5p,5d,2f,2g) -> [6s,5p,5d,2f,2g]
B  S
3.803752    1.000000e+00
B  S
2.129698    1.000000e+00
B  S
1.192405    1.000000e+00
B  S
0.667621    1.000000e+00
B  S
0.373797    1.000000e+00
B  S
0.209287    1.000000e+00
B  P
3.690400    1.000000e+00
B  P
1.878090    1.000000e+00
B  P
0.955783    1.000000e+00
B  P
0.486410    1.000000e+00
B  P
0.247540    1.000000e+00
B  D
3.149425    1.000000e+00
B  D
1.642786    1.000000e+00
B  D
0.856901    1.000000e+00
B  D
0.446972    1.000000e+00
B  D
0.233147    1.000000e+00
B  F
1.121326    1.000000e+00
B  F
0.513508    1.000000e+00
B  G
3.413742    1.000000e+00
B  G
1.450720    1.000000e+00
#BASIS SET: (5s,5p,4d,2f,1g) -> [5s,5p,4d,2f,1g]
C  S
7.500163    1.000000e+00
C  S
3.092566    1.000000e+00
C  S
1.275168    1.000000e+00
C  S
0.525794    1.000000e+00
C  S
0.216802    1.000000e+00
C  P
8.570961    1.000000e+00
C  P
3.736465    1.000000e+00
C  P
1.628892    1.000000e+00
C  P
0.710107    1.000000e+00
C  P
0.309567    1.000000e+00
C  D
6.243794    1.000000e+00
C  D
2.301721    1.000000e+00
C  D
0.848510    1.000000e+00
C  D
0.312796    1.000000e+00
C  F
2.121168    1.000000e+00
C  F
0.864014    1.000000e+00
C  G
2.006371    1.000000e+00
#BASIS SET: (6s,5p,6d,2f) -> [6s,5p,6d,2f]
N  S
14.305107    1.000000e+00
N  S
6.368209    1.000000e+00
N  S
2.834938    1.000000e+00
N  S
1.262030    1.000000e+00
N  S
0.561818    1.000000e+00
N  S
0.250105    1.000000e+00
N  P
17.442053    1.000000e+00
N  P
6.628245    1.000000e+00
N  P
2.518834    1.000000e+00
N  P
0.957195    1.000000e+00
N  P
0.363749    1.000000e+00
N  D
11.184915    1.000000e+00
N  D
5.444674    1.000000e+00
N  D
2.650398    1.000000e+00
N  D
1.290180    1.000000e+00
N  D
0.628043    1.000000e+00
N  D
0.305723    1.000000e+00
N  F
2.844521    1.000000e+00
N  F
1.248284    1.000000e+00
#BASIS SET: (7s,5p,5d,2f,1g) -> [7s,5p,5d,2f,1g]
O  S
