#BASIS SET: (5s,4p,3d,4f,1g) -> [5s,4p,3d,4f,1g]
H  S
12.974367    1.000000e+00
H  S
5.478954    1.000000e+00
H  S
2.313711    1.000000e+00
H  S
0.977059    1.000000e+00
H  S
0.412603    1.000000e+00
H  P
6.227818    1.000000e+00
H  P
2.712354    1.000000e+00
H  P
1.181291    1.000000e+00
H  P
0.514478    1.000000e+00
H  D
3.211170    1.000000e+00
H  D
1.779548    1.000000e+00
H  D
0.986180    1.000000e+00
H  F
6.224956    1.000000e+00
H  F
3.458546    1.000000e+00
H  F
1.921546    1.000000e+00
H  F
1.067599    1.000000e+00
H  G
2.202118    1.000000e+00
#BASIS SET: (5s,5p,4d,2f) -> [5s,5p,4d,2f]
He  S
17.910385    1.000000e+00
He  S
7.210498    1.000000e+00
He  S
2.902857    1.000000e+00
He  S
1.168654    1.000000e+00
He  S
0.470485    1.000000e+00
He  P
12.217578    1.000000e+00
He  P
6.405507    1.000000e+00
He  P
3.358319    1.000000e+00
He  P
1.760720    1.000000e+00
He  P
0.923121    1.000000e+00
He  D
7.602647    1.000000e+00
He  D
4.129845    1.000000e+00
He  D
2.243379    1.000000e+00
He  D
1.218629    1.000000e+00
He  F
5.964161    1.000000e+00
He  F
3.251989    1.000000e+00
#BASIS SET: (5s,2p,1d,2f,1g,3h) -> [5s,2p,1d,2f,1g,3h]
Li  S
1.228495    1.000000e+00
Li  S
0.710509    1.000000e+00
Li  S
0.410928    1.000000e+00
Li  S
0.237663    1.000000e+00
Li  S
0.137454    1.000000e+00
Li  P
1.108325    1.000000e+00
Li  P
0.583279    1.000000e+00
Li  D
0.668224    1.000000e+00
Li  F
0.395306    1.000000e+00
Li  F
0.157117    1.000000e+00
Li  G
0.189181    1.000000e+00
Li  H
1.374185    1.000000e+00
Li  H
0.572976    1.000000e+00
Li  H
0.238906    1.000000e+00
#BASIS SET: (5s,4p,4d,3f,1g) -> [5s,4p,4d,3f,1g]
Be  S
3.733076    1.000000e+00
Be  S
1.616412    1.000000e+00
Be  S
0.699902    1.000000e+00
Be  S
0.303056    1.000000e+00
Be  S
0.131222    1.000000e+00
Be  P
2.502363    1.000000e+00
Be  P
1.010806    1.000000e+00
Be  P
0.408305    1.000000e+00
Be  P
0.164931    1.000000e+00
Be  D
1.881026    1.000000e+00
Be  D
0.969105    1.000000e+00
Be  D
0.499283    1.000000e+00
Be  D
0.257230    1.000000e+00
Be  F
1.290158    1.000000e+00
Be  F
0.663341    1.000000e+00
Be  F
0.341060    1.000000e+00
Be  G
0.523769    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,4g,4h) -> [6s,6p,6d,5f,4g,4h]
B  S
3.736354    1.000000e+00
B  S
2.127245    1.000000e+00
B  S
1.211120    1.000000e+00
B  S
0.689535    1.000000e+00
B  S
0.392578    1.000000e+00
B  S
0.223509    1.000000e+00
B  P
4.203824    1.000000e+00
B  P
2.420086    1.000000e+00
B  P
1.393212    1.000000e+00
B  P
0.802054    1.000000e+00
B  P
0.461732    1.000000e+00
B  P
0.265813    1.000000e+00
B  D
4.867614    1.000000e+00
B  D
2.615363    1.000000e+00
B  D
1.405231    1.000000e+00
B  D
0.755029    1.000000e+00
B  D
0.405676    1.000000e+00
B  D
0.217969    1.000000e+00
B  F
2.698056    1.000000e+00
B  F
1.583084    1.000000e+00
B  F
0.928875    1.000000e+00
B  F
0.545017    1.000000e+00
B  F
0.319789    1.000000e+00
B  G
3.366222    1.000000e+00
B  G
1.689307    1.000000e+00
B  G
0.847763    1.000000e+00
B  G
0.425442    1.000000e+00
B  H
5.965372    1.000000e+00
B  H
2.343626    1.000000e+00
B  H
0.920745    1.000000e+00
B  H
0.361735    1.000000e+00
#BASIS SET: (7s,5p,6d,5f,3g,2h) -> [7s,5p,6d,5f,3g,2h]
C  S
15.765829    1.000000e+00
C  S
7.716457    1.000000e+00
C  S
3.776758    1.000000e+00
C  S
1.848503    1.000000e+00
C  S
0.904735    1.000000e+00
C  S
0.442815    1.000000e+00
C  S
0.216732    1.000000e+00
C  P
10.875942    1.000000e+00
C  P
4.494122    1.000000e+00
C  P
1.857046    1.000000e+00
C  P
0.767363    1.000000e+00
C  P
0.317087    1.000000e+00
C  D
6.027134    1.000000e+00
C  D
3.266526    1.000000e+00
C  D
1.770359    1.000000e+00
C  D
0.959482    1.000000e+00
C  D
0.520010    1.000000e+00
C  D
0.281830    1.000000e+00
C  F
3.858927    1.000000e+00
C  F
2.188857    1.000000e+00
C  F
1.241562    1.000000e+00
C  F
0.704237    1.000000e+00
C  F
0.399457    1.000000e+00
C  G
2.587686    1.000000e+00
C  G
1.427575    1.000000e+00
C  G
0.787565    1.000000e+00
C  H
2.472545    1.000000e+00
C  H
1.332757    1.000000e+00
#BASIS SET: (6s,6p,6d,5f,4g,2h) -> [6s,6p,6d,5f,4g,2h]
N  S
14.034924    1.000000e+00
N  S
6.329412    1.000000e+00
N  S
2.854412    1.000000e+00
N  S
1.287271    1.000000e+00
N  S
0.580528    1.000000e+00
N  S
0.261804    1.000000e+00
N  P
12.927678    1.000000e+00
N  P
6.344224    1.000000e+00
N  P
3.113412    1.000000e+00
N  P
1.527899    1.000000e+00
N  P
0.749812    1.000000e+00
N  P
0.367968    1.000000e+00
N  D
9.299429    1.000000e+00
N  D
4.849648    1.000000e+00
N  D
2.529090    1.000000e+00
N  D
1.318919    1.000000e+00
N  D
0.687816    1.000000e+00
N  D
0.358696    1.000000e+00
N  F
6.084618    1.000000e+00
N  F
3.258510    1.000000e+00
N  F
1.745037    1.000000e+00
N  F
0.934524    1.000000e+00
N  F
0.500468    1.000000e+00
N  G
4.982095    1.000000e+00
N  G
2.792719    1.000000e+00
N  G
1.565462    1.000000e+00
N  G
0.877521    1.000000e+00
N  H
3.555503    1.000000e+00
N  H
1.887888    1.000000e+00
#BASIS SET: (6s,6p,7d,5f,4g,2h) -> [6s,6p,7d,5f,4g,2h]
O  S
21.618209    1.000000e+00
O  S
9.250228    1.000000e+00
O  S
3.958086    1.000000e+00
O  S
1.693628    1.000000e+00
O  S
0.724687    1.000000e+00
O  S
