#BASIS SET: (5s,3p,3d,1f,1g) -> [5s,3p,3d,1f,1g]
H  S
13.340607    1.000000e+00
H  S
5.572237    1.000000e+00
H  S
2.327467    1.000000e+00
H  S
0.972160    1.000000e+00
H  S
0.406061    1.000000e+00
H  P
2.484197    1.000000e+00
H  P
1.277182    1.000000e+00
H  P
0.656628    1.000000e+00
H  D
3.537458    1.000000e+00
H  D
2.062475    1.000000e+00
H  D
1.202502    1.000000e+00
H  F
1.721210    1.000000e+00
H  G
4.288407    1.000000e+00
#BASIS SET: (5s,4p,2d) -> [5s,4p,2d]
He  S
17.392830    1.000000e+00
He  S
7.138035    1.000000e+00
He  S
2.929457    1.000000e+00
He  S
1.202252    1.000000e+00
He  S
0.493405    1.000000e+00
He  P
8.080596    1.000000e+00
He  P
3.976430    1.000000e+00
He  P
1.956786    1.000000e+00
He  P
0.962927    1.000000e+00
He  D
5.713366    1.000000e+00
He  D
2.559842    1.000000e+00
#BASIS SET: (4s,2p,2d,2f,3g) -> [4s,2p,2d,2f,3g]
Li  S
5.035100    1.000000e+00
Li  S
2.168231    1.000000e+00
Li  S
0.933691    1.000000e+00
Li  S
0.402069    1.000000e+00
Li  P
1.270478    1.000000e+00
Li  P
0.623386    1.000000e+00
Li  D
0.824158    1.000000e+00
Li  D
0.146837    1.000000e+00
Li  F
0.329714    1.000000e+00
Li  F
0.163561    1.000000e+00
Li  G
1.371686    1.000000e+00
Li  G
0.470238    1.000000e+00
Li  G
0.161206    1.000000e+00
#BASIS SET: (5s,4p,3d,1f) -> [5s,4p,3d,1f]
Be  S
3.551785    1.000000e+00
Be  S
1.553525    1.000000e+00
Be  S
0.679500    1.000000e+00
Be  S
0.297208    1.000000e+00
Be  S
0.129997    1.000000e+00
Be  P
2.506544    1.000000e+00
Be  P
1.010351    1.000000e+00
Be  P
0.407258    1.000000e+00
Be  P
0.164160    1.000000e+00
Be  D
1.116519    1.000000e+00
Be  D
0.540821    1.000000e+00
Be  D
0.261964    1.000000e+00
Be  F
0.430971    1.000000e+00
#BASIS SET: (6s,5p,5d,3f,2g,2h) -> [6s,5p,5d,3f,2g,2h]
B  S
4.451999    1.000000e+00
B  S
2.398719    1.000000e+00
B  S
1.292420    1.000000e+00
B  S
0.696350    1.000000e+00
B  S
0.375191    1.000000e+00
B  S
0.202151    1.000000e+00
B  P
3.994055    1.000000e+00
B  P
2.028535    1.000000e+00
B  P
1.030269    1.000000e+00
B  P
0.523262    1.000000e+00
B  P
0.265759    1.000000e+00
B  D
3.331456    1.000000e+00
B  D
1.772466    1.000000e+00
B  D
0.943022    1.000000e+00
B  D
0.501725    1.000000e+00
B  D
0.266937    1.000000e+00
B  F
1.448812    1.000000e+00
B  F
0.714686    1.000000e+00
B  F
0.352548    1.000000e+00
B  G
1.271679    1.000000e+00
B  G
0.648616    1.000000e+00
B  H
5.242253    1.000000e+00
B  H
1.476138    1.000000e+00
#BASIS SET: (6s,5p,6d,4f,2g,2h) -> [6s,5p,6d,4f,2g,2h]
C  S
10.262936    1.000000e+00
C  S
4.749200    1.000000e+00
C  S
2.197704    1.000000e+00
C  S
1.016993    1.000000e+00
C  S
0.470616    1.000000e+00
C  S
0.217779    1.000000e+00
C  P
6.458125    1.000000e+00
C  P
2.808586    1.000000e+00
C  P
1.221432    1.000000e+00
C  P
0.531191    1.000000e+00
C  P
0.231011    1.000000e+00
C  D
6.057479    1.000000e+00
C  D
3.319696    1.000000e+00
C  D
1.819302    1.000000e+00
C  D
0.997037    1.000000e+00
C  D
0.546409    1.000000e+00
C  D
0.299450    1.000000e+00
C  F
3.702363    1.000000e+00
C  F
1.962404    1.000000e+00
C  F
1.040155    1.000000e+00
C  F
0.551325    1.000000e+00
C  G
2.056257    1.000000e+00
C  G
1.049157    1.000000e+00
C  H
10.792475    1.000000e+00
C  H
4.387195    1.000000e+00
#BASIS SET: (6s,5p,6d,4f,2g) -> [6s,5p,6d,4f,2g]
N  S
12.246973    1.000000e+00
N  S
5.682482    1.000000e+00
N  S
2.636619    1.000000e+00
N  S
1.223367    1.000000e+00
N  S
0.567631    1.000000e+00
N  S
0.263376    1.000000e+00
N  P
10.928297    1.000000e+00
N  P
4.398158    1.000000e+00
N  P
1.770065    1.000000e+00
N  P
0.712373    1.000000e+00
N  P
0.286699    1.000000e+00
N  D
8.632494    1.000000e+00
N  D
4.430912    1.000000e+00
N  D
2.274312    1.000000e+00
N  D
1.167366    1.000000e+00
N  D
0.599189    1.000000e+00
N  D
0.307554    1.000000e+00
N  F
4.863046    1.000000e+00
N  F
2.576051    1.000000e+00
N  F
1.364585    1.000000e+00
N  F
0.722848    1.000000e+00
N  G
3.188997    1.000000e+00
N  G
1.548218    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,2g) -> [6s,6p,6d,4f,2g]
O  S
16.864466    1.000000e+00
O  S
7.764784    1.000000e+00
O  S
3.575084    1.000000e+00
O  S
1.646050    1.000000e+00
O  S
0.757879    1.000000e+00
O  S
0.348945    1.000000e+00
O  P
10.936871    1.000000e+00
O  P
5.756482    1.000000e+00
O  P
3.029851    1.000000e+00
O  P
1.594723    1.000000e+00
O  P
0.839362    1.000000e+00
O  P
0.441787    1.000000e+00
O  D
13.155722    1.000000e+00
O  D
6.597494    1.000000e+00
O  D
3.308593    1.000000e+00
O  D
1.659234    1.000000e+00
O  D
0.832093    1.000000e+00
O  D
0.417288    1.000000e+00
O  F
7.146271    1.000000e+00
O  F
3.730362    1.000000e+00
O  F
1.947253    1.000000e+00
O  F
1.016469    1.000000e+00
O  G
4.111142    1.000000e+00
O  G
2.002950    1.000000e+00
#BASIS SET: (6s,6p,6d,4f,2g,1h) -> [6s,6p,6d,4f,2g,1h]
F  S
26.807344    1.000000e+00
F  S
11.786102    1.000000e+00
F  S
5.181871    1.000000e+00
F  S
2.278258    1.000000e+00
F  S
1.001658    1.000000e+00
F  S
0.440388    1.000000e+00
F  P
15.560192    1.000000e+00
F  P
8.140781    1.000000e+00
F  P
4.259093    1.000000e+00
F  P
2.228272    1.000000e+00
F  P
1.165787    1.000000e+00
F  P
0.609917    1.000000e+00
F  D
17.943674    1.000000e+00
F  D
8.866786    1.000000e+00
F  D
4.381482    1.000000e+00
F  D
2.165090    1.000000e+00
F  D
1.069869    1.000000e+00
F  D
0.528671    1.000000e+00
F  F
9.292533    1.000000e+00
F  F
4.801950    1.000000e+00
F  F
2.481424    1.000000e+00
F  F
1.282285    1.000000e+00
F  G
5.598339    1.000000e+00
F  G
2.729892    1.000000e+00
F  H
8.871983    1.000000e+00
#BASIS SET: (10s,10p,9d,5f,4g,3h) -> [10s,10p,9d,5f,4g,3h]
Ne  S
104.179194    1.000000e+00
Ne  S
55.958261    1.000000e+00
Ne  S
30.057125    1.000000e+00
Ne  S
16.144725    1.000000e+00
Ne  S
8.671892    1.000000e+00
Ne  S
4.657974    1.000000e+00
Ne  S
2.501960    1.000000e+00
Ne  S
1.343889    1.000000e+00
Ne  S
0.721850    1.000000e+00
Ne  S
0.387730    1.000000e+00
Ne  P
93.640770    1.000000e+00
Ne  P
51.006383    1.000000e+00
Ne  P
27.783316    1.000000e+00
Ne  P
15.133648    1.000000e+00
Ne  P
8.243339    1.000000e+00
Ne  P
4.490169    1.000000e+00
Ne  P
2.445808    1.000000e+00
Ne  P
1.332238    1.000000e+00
Ne  P
0.725674    1.000000e+00
Ne  P
0.395276    1.000000e+00
Ne  D
40.938947    1.000000e+00
Ne  D
22.965484    1.000000e+00
Ne  D
12.882927    1.000000e+00
Ne  D
7.226924    1.000000e+00
Ne  D
4.054081    1.000000e+00
Ne  D
2.274214    1.000000e+00
Ne  D
1.275764    1.000000e+00
Ne  D
0.715664    1.000000e+00
Ne  D
0.401465    1.000000e+00
Ne  F
12.370737    1.000000e+00
Ne  F
6.471794    1.000000e+00
Ne  F
3.385742    1.000000e+00
Ne  F
1.771263    1.000000e+00
Ne  F
0.926642    1.000000e+00
Ne  G
17.945538    1.000000e+00
Ne  G
8.095793    1.000000e+00
Ne  G
3.652265    1.000000e+00
Ne  G
1.647651    1.000000e+00
Ne  H
12.893392    1.000000e+00
Ne  H
5.465561    1.000000e+00
Ne  H
2.316873    1.000000e+00
#BASIS SET: (3s,3p,3d,2f,2g,2h) -> [3s,3p,3d,2f,2g,2h]
Na  S
0.917475    1.000000e+00
Na  S
0.512926    1.000000e+00
Na  S
0.286758    1.000000e+00
Na  P
1.466145    1.000000e+00
Na  P
0.591495    1.000000e+00
Na  P
0.238630    1.000000e+00
Na  D
0.621068    1.000000e+00
Na  D
0.291541    1.000000e+00
Na  D
0.136855    1.000000e+00
Na  F
0.341663    1.000000e+00
Na  F
0.159663    1.000000e+00
Na  G
0.863589    1.000000e+00
Na  G
0.211577    1.000000e+00
Na  H
0.723598    1.000000e+00
Na  H
0.350086    1.000000e+00
#BASIS SET: (4s,2p,3d,1f) -> [4s,2p,3d,1f]
Mg  S
2.213616    1.000000e+00
Mg  S
0.883149    1.000000e+00
Mg  S
0.352343    1.000000e+00
Mg  S
0.140571    1.000000e+00
Mg  P
0.967582    1.000000e+00
Mg  P
0.182173    1.000000e+00
Mg  D
0.886468    1.000000e+00
Mg  D
0.400206    1.000000e+00
Mg  D
0.180677    1.000000e+00
Mg  F
0.306399    1.000000e+00
#BASIS SET: (6s,4p,5d,3f,2g,3h) -> [6s,4p,5d,3f,2g,3h]
Al  S
1.847258    1.000000e+00
Al  S
1.035940    1.000000e+00
Al  S
0.580954    1.000000e+00
Al  S
0.325799    1.000000e+00
Al  S
0.182708    1.000000e+00
Al  S
0.102462    1.000000e+00
Al  P
0.904446    1.000000e+00
Al  P
0.494508    1.000000e+00
Al  P
0.270374    1.000000e+00
Al  P
0.147828    1.000000e+00
Al  D
1.069416    1.000000e+00
Al  D
0.600926    1.000000e+00
Al  D
0.337673    1.000000e+00
Al  D
0.189745    1.000000e+00
Al  D
0.106622    1.000000e+00
Al  F
0.620291    1.000000e+00
Al  F
0.364187    1.000000e+00
Al  F
0.213822    1.000000e+00
Al  G
0.673033    1.000000e+00
Al  G
0.368041    1.000000e+00
Al  H
3.083947    1.000000e+00
Al  H
1.328157    1.000000e+00
Al  H
0.571994    1.000000e+00
#BASIS SET: (5s,5p,5d,3f,2g,3h) -> [5s,5p,5d,3f,2g,3h]
Si  S
2.533439    1.000000e+00
Si  S
1.181582    1.000000e+00
Si  S
0.551083    1.000000e+00
Si  S
0.257022    1.000000e+00
Si  S
0.119874    1.000000e+00
Si  P
1.453271    1.000000e+00
Si  P
0.848904    1.000000e+00
Si  P
0.495873    1.000000e+00
Si  P
0.289656    1.000000e+00
Si  P
0.169198    1.000000e+00
Si  D
1.470631    1.000000e+00
Si  D
0.802454    1.000000e+00
Si  D
0.437862    1.000000e+00
Si  D
0.238921    1.000000e+00
Si  D
0.130368    1.000000e+00
Si  F
0.864949    1.000000e+00
Si  F
0.506451    1.000000e+00
Si  F
0.296540    1.000000e+00
Si  G
0.916752    1.000000e+00
Si  G
0.510270    1.000000e+00
Si  H
4.663994    1.000000e+00
Si  H
1.852688    1.000000e+00
Si  H
0.735947    1.000000e+00
#BASIS SET: (6s,4p,5d,4f,2g) -> [6s,4p,5d,4f,2g]
P  S
3.238394    1.000000e+00
P  S
1.749421    1.000000e+00
P  S
0.945059    1.000000e+00
P  S
0.510532    1.000000e+00
P  S
0.275796    1.000000e+00
P  S
0.148988    1.000000e+00
P  P
1.637752    1.000000e+00
P  P
0.851153    1.000000e+00
P  P
0.442351    1.000000e+00
P  P
0.229894    1.000000e+00
P  D
2.242508    1.000000e+00
P  D
1.233408    1.000000e+00
P  D
0.678390    1.000000e+00
P  D
0.373123    1.000000e+00
P  D
0.205222    1.000000e+00
P  F
1.905658    1.000000e+00
P  F
1.099372    1.000000e+00
P  F
0.634227    1.000000e+00
P  F
0.365885    1.000000e+00
P  G
1.247132    1.000000e+00
P  G
0.689942    1.000000e+00
#BASIS SET: (6s,5p,5d,4f,2g,2h) -> [6s,5p,5d,4f,2g,2h]
S  S
3.882905    1.000000e+00
S  S
2.139403    1.000000e+00
S  S
1.178768    1.000000e+00
S  S
0.649477    1.000000e+00
S  S
0.357849    1.000000e+00
S  S
0.197168    1.000000e+00
S  P
3.802579    1.000000e+00
S  P
2.051036    1.000000e+00
S  P
1.106289    1.000000e+00
S  P
0.596710    1.000000e+00
S  P
0.321854    1.000000e+00
S  D
2.506020    1.000000e+00
S  D
1.340621    1.000000e+00
S  D
0.717179    1.000000e+00
S  D
0.383662    1.000000e+00
S  D
0.205244    1.000000e+00
S  F
2.925479    1.000000e+00
S  F
1.587211    1.000000e+00
S  F
0.861137    1.000000e+00
S  F
0.467207    1.000000e+00
S  G
1.396464    1.000000e+00
S  G
0.821044    1.000000e+00
S  H
2.946758    1.000000e+00
